Time,pt0_ux,pt0_uy,pt0_uz,pt1_ux,pt1_uy,pt1_uz,pt2_ux,pt2_uy,pt2_uz,pt3_ux,pt3_uy,pt3_uz,pt4_ux,pt4_uy,pt4_uz,pt5_ux,pt5_uy,pt5_uz,pt6_ux,pt6_uy,pt6_uz,pt7_ux,pt7_uy,pt7_uz,pt8_ux,pt8_uy,pt8_uz,pt9_ux,pt9_uy,pt9_uz
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,-7.689256735813103e-20,1.3868129741881797e-19,2.8964461035827576e-25,-2.398279391612307e-20,2.7472861108523243e-19,1.18589062022183e-26,-1.082778842721792e-19,1.698273510720345e-19,1.6150964838404767e-25,7.060972338675865e-20,2.4030709668551873e-19,2.153429725803884e-25,-1.4150488118348727e-19,2.9307986966492104e-20,3.692645992048442e-25,-6.882680933237098e-20,1.5959212602669604e-19,-3.159683155893909e-26,-1.823661911618906e-19,1.3712195783975614e-19,-9.94961263305902e-22,-1.2455647676605695e-19,2.4752331574051884e-19,-4.5831969557943436e-21,-1.2371428584237444e-19,4.530911786308903e-20,8.097522748525808e-25,-7.5176384740211e-20,2.054973776213746e-19,1.8133531667856405e-25
0.2,-8.872943468592459e-07,6.044276551969993e-07,-2.0479856258547897e-12,8.871943162834064e-07,-6.045713717284067e-07,-2.0497432981303186e-12,-2.987068214297541e-06,1.392703181979301e-06,2.3776908129010632e-12,2.9873627327060124e-06,-1.3927618358119569e-06,2.3742412047433106e-12,1.979572347601731e-09,4.3970619491457874e-09,9.030299596613546e-15,2.1065374946328453e-09,4.336873818252623e-09,9.031681316757549e-15,2.043402439795443e-10,-9.458305124444585e-11,4.756308657937604e-09,-2.0452369125406956e-10,9.531035724669404e-11,4.757352627857925e-09,-4.541549662538577e-10,1.2871476516382504e-09,-6.406551545706764e-16,4.54074345062813e-10,-1.2889190190804203e-09,-6.420628230067789e-16
5.0,-3.7433041866967976e-06,1.8638157913958622e-06,-1.8642909155944654e-12,3.74351104052913e-06,-1.8636663877783267e-06,-1.8636754510965396e-12,-4.482856480652031e-06,2.0904094511529543e-06,1.7865583023433296e-12,4.483401233572828e-06,-2.090653408965277e-06,1.7867445375047978e-12,8.944637286157088e-09,1.988621202639567e-08,4.1213691854552e-14,9.530406455910945e-09,1.960904965326399e-08,4.122117721016181e-14,1.450169498463618e-09,-6.736698675853481e-10,2.1209696126946447e-08,-1.4516987372236186e-09,6.781322107430595e-10,2.121679388590616e-08,-2.0358350625062e-09,5.754099420545277e-09,-2.8661995749378397e-15,2.0355253046476773e-09,-5.762134368221834e-09,-2.8725710337833393e-15
10.0,-3.7574175993451848e-06,1.868318319410026e-06,-1.8377092154982803e-12,3.757619108279555e-06,-1.8681692668529366e-06,-1.837046277910261e-12,-4.4888954544458436e-06,2.0932250287779463e-06,1.7849578533911855e-12,4.489441451539988e-06,-2.0934693205586437e-06,1.7851523794204476e-12,9.026575192745157e-09,2.00694050118722e-08,4.160046027823636e-14,9.61833651661659e-09,1.9789082381558146e-08,4.160568156637827e-14,1.369429910816339e-09,-6.359924133569711e-10,2.139211080455509e-08,-1.3709619499857162e-09,6.403419549467244e-10,2.1399086686032187e-08,-2.0539404545693893e-09,5.804841008036849e-09,-2.8915874719014062e-15,2.0536264342369226e-09,-5.8129452801276356e-09,-2.898014662176807e-15
15.0,-3.764474655100576e-06,1.8698954570529968e-06,-1.8140832728811382e-12,3.7646706836112526e-06,-1.8697474656211786e-06,-1.813382481943979e-12,-4.491474196118596e-06,2.0944267829020784e-06,1.7845241169796349e-12,4.492020824586092e-06,-2.094671043357228e-06,1.78471939138362e-12,9.089100350209575e-09,2.0208186671311378e-08,4.1896831707552374e-14,9.684646007927985e-09,1.9925823022634447e-08,4.1900537193864746e-14,1.2874405362839113e-09,-5.977350161508675e-10,2.152826227587152e-08,-1.2889691696972632e-09,6.01968470002437e-10,2.1535104129129624e-08,-2.0675692374922916e-09,5.842960969068928e-09,-2.9106809198027832e-15,2.0672518715582442e-09,-5.851117314325821e-09,-2.917150063253469e-15
20.0,-3.7707705288231096e-06,1.8712393344451265e-06,-1.792378440439222e-12,3.770961672602241e-06,-1.871092422117937e-06,-1.7916434051448093e-12,-4.493737450099023e-06,2.09548154205777e-06,1.7841521648253376e-12,4.49428462357796e-06,-2.0957257877264122e-06,1.7843476794047764e-12,9.147804403528331e-09,2.0337520794622124e-08,4.2174925604803464e-14,9.746172781501049e-09,2.0053631846293028e-08,4.217767766926325e-14,1.2070995371997206e-09,-5.602456353172696e-10,2.165513199138037e-08,-1.2086222572162319e-09,5.64367250114235e-10,2.1661841301152037e-08,-2.080280344030095e-09,5.878506909804722e-09,-2.928486759242593e-15,2.079960026692045e-09,-5.886712140043776e-09,-2.934995233199168e-15
22.5,-3.773807386330778e-06,1.871885747404516e-06,-1.7819606634850249e-12,3.7739962334774064e-06,-1.8717393705936813e-06,-1.7812092934442986e-12,-4.494829106470456e-06,2.0959903128093687e-06,1.7839672074316688e-12,4.495376538089563e-06,-2.0962345588942895e-06,1.7841627981074996e-12,9.176422197525414e-09,2.0400350338957823e-08,4.231042245669975e-14,9.776000790375467e-09,2.0115807313008764e-08,4.23128159599593e-14,1.16737207312085e-09,-5.417073780275769e-10,2.1716792347551715e-08,-1.16889131224886e-09,5.45774154762705e-10,2.1723435909314464e-08,-2.086459018288104e-09,5.895784502549731e-09,-2.937141596064541e-15,2.0861373113737706e-09,-5.904013577002134e-09,-2.9436692368060565e-15
22.75,-6.135739608165039e-06,3.183963482088212e-06,-4.250451934395174e-12,6.135937551269512e-06,-3.1838694119403965e-06,-4.250870323749035e-12,-8.787166402338295e-06,4.097421462608625e-06,4.3332482116391176e-12,8.78818617315686e-06,-4.097824864390387e-06,4.331135520106134e-12,1.467353693901872e-08,3.261716228260265e-08,6.754578906268509e-14,1.5629956640902947e-08,3.216379168720402e-08,6.755373126593149e-14,2.0014244557854336e-09,-9.289412733754439e-10,3.481743547269835e-08,-2.0037557995293446e-09,9.356353822554177e-10,3.482808952440141e-08,-3.341117244384655e-09,9.445160151664809e-09,-4.704553939439769e-15,3.340593358975553e-09,-9.458319971257155e-09,-4.714993882619283e-15
23.0,-1.0093419462883588e-05,5.203804823912886e-06,-6.659573808918659e-12,1.0093798518141898e-05,-5.203602135042944e-06,-6.6598980783750355e-12,-1.3922846735664897e-05,6.492234310408462e-06,6.54221981598174e-12,1.3924479957319684e-05,-6.492901900812737e-06,6.53988617653874e-12,2.40310826900963e-08,5.341750159444305e-08,1.1061207180256074e-13,2.5597634708885438e-08,5.2675713375823575e-08,1.1063057838022034e-13,3.568421254403588e-09,-1.6569221706353277e-09,5.7044146435358085e-08,-3.5723101289810198e-09,1.668388436163626e-09,5.7062245863947395e-08,-5.472707567533193e-09,1.547142277281568e-08,-7.705940408709572e-15,5.4718547058460925e-09,-1.5492986202441934e-08,-7.72304458163194e-15
23.25,-1.5016783765941396e-05,7.631385414313235e-06,-8.886856723339091e-12,1.501746403775352e-05,-7.630954308057317e-06,-8.886099393709022e-12,-1.9527071380404108e-05,9.105579319569917e-06,8.601543329741578e-12,1.9529395498403628e-05,-9.106567417058515e-06,8.599963566613922e-12,3.5764384537072244e-08,7.950093252973992e-08,1.6467942198136085e-13,3.80973982922946e-08,7.83969706841647e-08,1.6471170490005794e-13,5.591256894997379e-09,-2.59685538450016e-09,8.486747327392822e-08,-5.597182616110364e-09,2.6143933131772447e-09,8.489517104360693e-08,-8.143099042205967e-09,2.3018951285871813e-08,-1.1465429050487909e-14,8.141843362693358e-09,-2.305105985050802e-08,-1.1490893860996568e-14
23.5,-2.0192393632621086e-05,1.0161774164768163e-05,-1.1048888456830427e-11,2.0193412131755228e-05,-1.016108159148313e-05,-1.104677111778218e-11,-2.5247736780045944e-05,1.1773233823614446e-05,1.0628758291737883e-11,2.525077087923921e-05,-1.1774556578510081e-05,1.0628152640624106e-11,4.812835549109789e-08,1.0698715454210959e-07,2.2167474620362476e-13,5.1269567415845134e-08,1.055013329024527e-07,2.217215204025282e-13,7.729888398856184e-09,-3.5906292056996824e-09,1.1417090554165561e-07,-7.737982503858729e-09,3.614561869256228e-09,1.142087667165592e-07,-1.0956291610518201e-08,3.09695255642242e-08,-1.5425834401600172e-14,1.0954614907744554e-08,-3.101274948178549e-08,-1.5460111350319983e-14
25.0,-2.1764993928229095e-05,1.0831932635620596e-05,-1.0788723337996627e-11,2.1766194102823225e-05,-1.0831062288849612e-05,-1.0785079519081653e-11,-2.602979607084853e-05,1.213801129284503e-05,1.035696270112872e-11,2.6032960316987065e-05,-1.2139429236090187e-05,1.0358089364871004e-11,5.20650432776512e-08,1.1574561170684244e-07,2.399090587739399e-13,5.5468286171981374e-08,1.1413547817311408e-07,2.3995536641119935e-13,8.319124308390434e-09,-3.864371504974468e-09,1.234339994401611e-07,-8.327990455808166e-09,3.890173247467802e-09,1.2347507730647007e-07,-1.1848745114523846e-08,3.3488838336707956e-08,-1.6681420915725252e-14,1.1846942414777487e-08,-3.3535603557980935e-08,-1.671850456463947e-14
40.0,-2.1885257407766056e-05,1.0858918453552417e-05,-1.038673141766773e-11,2.1886365902060706e-05,-1.085806640892339e-05,-1.0382450259221445e-11,-2.607386750759303e-05,1.2158548713068e-05,1.0348933537017239e-11,2.607704245108986e-05,-1.2159966308397848e-05,1.035007220885174e-11,5.313436078079332e-08,1.1811832660522666e-07,2.44972518153081e-13,5.660176488310298e-08,1.1647359309736343e-07,2.449919690975869e-13,6.910819283845975e-09,-3.207234423268308e-09,1.2576326735131743e-07,-6.919621167226017e-09,3.2310437520639054e-09,1.2580203436612554e-07,-1.2081801776178863e-08,3.414070641063632e-08,-1.7007905824605695e-14,1.2079942862167781e-08,-3.418836339802718e-08,-1.7045707557945784e-14
50.0,-2.1949416454050037e-05,1.0872510913108787e-05,-1.0167136841420543e-11,2.1950478995228103e-05,-1.0871670918222998e-05,-1.0162520466447787e-11,-2.609698740876972e-05,1.2169323902821134e-05,1.0344284434968726e-11,2.610016760207293e-05,-1.2170741863192888e-05,1.0345422349948564e-11,5.3756161717768814e-08,1.1947629236018237e-07,2.479096395310668e-13,5.724443491211886e-08,1.1782024523770405e-07,2.4792359608771215e-13,6.023198571202073e-09,-2.793023281795397e-09,1.2709793733522613e-07,-6.031897881848257e-09,2.8156234743669435e-09,1.2713521714789253e-07,-1.2215482222284823e-08,3.451449181844541e-08,-1.7195129182107245e-14,1.221359541526248e-08,-3.4562668299142176e-08,-1.7233347706618814e-14
60.0,-2.2007004408090024e-05,1.0884768819547277e-05,-9.973570541928436e-12,2.2008029332491385e-05,-1.0883940262261084e-05,-9.968668373197779e-12,-2.6117885008957287e-05,1.2179064177673792e-05,1.0339223446851428e-11,2.6121069651353403e-05,-1.2180482941571869e-05,1.0340358529028915e-11,5.433077877503902e-08,1.2072137528826323e-07,2.506159788739596e-13,5.7830906260337595e-08,1.1905885040526849e-07,2.506285348469588e-13,5.174992307958089e-09,-2.3971841849642725e-09,1.2832426023815736e-07,-5.1835623499070065e-09,2.4186507429613204e-09,1.2836009851903734e-07,-1.2338246430086566e-08,3.485772596866025e-08,-1.736703168785828e-14,1.2336336698045497e-08,-3.490638409530431e-08,-1.740563564345298e-14
75.0,-2.208221202546329e-05,1.0900950087155402e-05,-9.725249258521515e-12,2.208319316081228e-05,-1.0900137285496003e-05,-9.720000744970976e-12,-2.6145514491975124e-05,1.2191943023451608e-05,1.0330533105579248e-11,2.6148704540089963e-05,-1.2193363591679654e-05,1.0331660719270483e-11,5.5110660769518964e-08,1.2239927629576872e-07,2.5427207136338195e-13,5.861781044315594e-08,1.2073270880181356e-07,2.542855185258963e-13,3.987642905638293e-09,-1.8430342182699598e-09,1.2998200985347843e-07,-3.995981842591458e-09,1.86293983497483e-09,1.3001578096168326e-07,-1.2503955668055173e-08,3.532099260282459e-08,-1.759899556618219e-14,1.2502019131331121e-08,-3.5370307680814094e-08,-1.7638123628892136e-14
90.0,-2.2148770227515254e-05,1.091545555757701e-05,-9.508204023223007e-12,2.2149716242110236e-05,-1.0914657180930622e-05,-9.5026711448987e-12,-2.6170294252373903e-05,1.2203494018746943e-05,1.0320807193160252e-11,2.617348878563998e-05,-1.2204916741733067e-05,1.0321925178587932e-11,5.582583372539406e-08,1.2393099421461526e-07,2.5760916730263716e-13,5.933410109287928e-08,1.2226339074863294e-07,2.576238368973717e-13,2.8816628081005014e-09,-1.3268226759731267e-09,1.3149993858038538e-07,-2.8897472070767595e-09,1.3452864210272648e-09,1.315317310767239e-07,-1.2655406834530124e-08,3.574437433939279e-08,-1.781093046809302e-14,1.2653448687471036e-08,-3.579429452396837e-08,-1.7850540073145157e-14
99.5,-2.218796452166268e-05,1.092407392492561e-05,-9.381212200129941e-12,2.2188891016968227e-05,-1.092328417679699e-05,-9.375519972873426e-12,-2.618501675526838e-05,1.2210357000294071e-05,1.0314266281873772e-11,2.6188213827113206e-05,-1.2211781181763645e-05,1.0315377514495817e-11,5.6256398723384115e-08,1.248510758004975e-07,2.596122344083025e-13,5.976373988099498e-08,1.231836179391258e-07,2.5962748704496084e-13,2.2129558371105657e-09,-1.0146915382134894e-09,1.3241351316141324e-07,-2.2208722103835737e-09,1.0322857030947244e-09,1.3244408655625e-07,-1.2746439864183053e-08,3.5998849231437226e-08,-1.7938290959374833e-14,1.2744469654613363e-08,-3.6049134624134563e-08,-1.7978190786775265e-14
99.75,-2.7699688785816893e-05,1.3738919478586758e-05,-1.279340720033233e-11,2.7700864263721932e-05,-1.3737980783834137e-05,-1.278761451578705e-11,-3.349572957006568e-05,1.5619367300670975e-05,1.3618598514663467e-11,3.3499791623477354e-05,-1.562115462204561e-05,1.3618865646811712e-11,6.930358613513867e-08,1.5385194389844433e-07,3.1966959091526906e-13,7.36608855950855e-08,1.5178275128757602e-07,3.196998884593419e-13,4.3807384299238276e-09,-2.0217494083912773e-09,1.6339480203545702e-07,-4.390819647938843e-09,2.045947501308402e-09,1.6343571069414428e-07,-1.5718125105485138e-08,4.440007976483695e-08,-2.2122639729516754e-14,1.571569811273461e-08,-4.44620843800428e-08,-2.2171833005206138e-14
100.0,-3.439843319650075e-05,1.7067075325601203e-05,-1.6075662463705274e-11,3.4399998435816046e-05,-1.7065855955671224e-05,-1.606871203643833e-11,-4.140863719402616e-05,1.930926618899097e-05,1.6702565494588806e-11,4.1413664371791154e-05,-1.9311490872379757e-05,1.6703375728329322e-11,8.525191500254716e-08,1.8930398279697928e-07,3.931468574861806e-13,9.064992154011437e-08,1.8674303799598662e-07,3.931959769488011e-13,7.099594422129227e-09,-3.285021501487401e-09,2.012202365112081e-07,-7.112416717581499e-09,3.3174095621186694e-09,2.01274083792973e-07,-1.9348209988792903e-08,5.466054893667084e-08,-2.7233409149711603e-14,1.934523432904529e-08,-5.473688652148572e-08,-2.7293966520174012e-14
100.25,-4.120327148890291e-05,2.0438881568617906e-05,-1.9330885710311656e-11,4.1205240859414224e-05,-2.0437368151236175e-05,-1.9322662102332216e-11,-4.9371293213039215e-05,2.302236863487014e-05,1.9772173563946975e-11,4.9377293696141034e-05,-2.3025036667372847e-05,1.9773624300852537e-11,1.0146798406574944e-07,2.253518012316343e-07,4.678666128618812e-13,1.079245960100125e-07,2.2229062851246802e-07,4.679345695173425e-13,9.861644563665035e-09,-4.568368403275413e-09,2.396742068003508e-07,-9.87726306466084e-09,4.609074738013695e-09,2.3974122046565497e-07,-2.3038932666105383e-08,6.509215477902977e-08,-3.242948792389307e-14,2.3035400285837633e-08,-6.518306688953286e-08,-3.2501600735747925e-14
100.5,-4.7924606356552625e-05,2.3774503756403917e-05,-2.2593331531390606e-11,4.792696898338896e-05,-2.3772705914119157e-05,-2.2583907254872006e-11,-5.7291735670720764e-05,2.6715781141925057e-05,2.2856982795336015e-11,5.729870248082897e-05,-2.6718887285286165e-05,2.2858977753464422e-11,1.1748491627334256e-07,2.609572065133859e-07,5.416660372014951e-13,1.2498732847402397e-07,2.574017995523809e-07,5.417521404110249e-13,1.2576271780851561e-08,-5.829653383733476e-09,2.776574818018558e-07,-1.2594646291204982e-08,5.878552541758583e-09,2.77737463809627e-07,-2.668443493938421e-08,7.53960244036342e-08,-3.756192962242798e-14,2.6680351904822558e-08,-7.550133112677811e-08,-3.7645455458475085e-14
110.0,-4.8483705545230966e-05,2.398551679711679e-05,-2.2062943387043895e-11,4.848601500853462e-05,-2.3983694038944558e-05,-2.2052420898411072e-11,-5.755344822331117e-05,2.6837830972777487e-05,2.276900524957196e-11,5.7560461969476377e-05,-2.684096323278809e-05,2.2771480244258875e-11,1.1982103126140713e-07,2.6613690883486424e-07,5.52584668292802e-13,1.2746273282990394e-07,2.6251053281761455e-07,5.526361288110965e-13,1.10101227797067e-08,-5.098469006521844e-09,2.8292997273701444e-07,-1.1028548548147276e-08,5.145447266155714e-09,2.8300787331985346e-07,-2.720211602904098e-08,7.685013148348831e-08,-3.828841840156853e-14,2.7197937399488776e-08,-7.695746108398424e-08,-3.837355875732467e-14
120.0,-4.86063781766711e-05,2.401185956201714e-05,-2.164383408974304e-11,4.860860325320487e-05,-2.4010060160407816e-05,-2.1632703348599123e-11,-5.7598255668397375e-05,2.6858713666009975e-05,2.275622079272567e-11,5.760527910025612e-05,-2.6861847294369322e-05,2.2758689750151838e-11,1.2105052603192718e-07,2.6881682069029183e-07,5.58361403977093e-13,1.2872939417509049e-07,2.651697770143921e-07,5.583981140097597e-13,9.254537889450915e-09,-4.279145486135508e-09,2.85572637748345e-07,-9.27269755881597e-09,4.323731161673543e-09,2.8564747531356135e-07,-2.7466134847839427e-08,7.75883297478482e-08,-3.865804119200703e-14,2.746190486182269e-08,-7.769669109628531e-08,-3.874400750708541e-14
140.0,-4.881142476283877e-05,2.4056422474368736e-05,-2.0962996979331383e-11,4.881352864972571e-05,-2.4054665221463394e-05,-2.09509450139969e-11,-5.767426686162055e-05,2.6894143639247872e-05,2.2727968320214703e-11,5.768130495098972e-05,-2.689728227340489e-05,2.273041405284334e-11,1.2321635663837025e-07,2.73480023941212e-07,5.684796206078571e-13,1.3091706074127116e-07,2.6981950654742365e-07,5.685097777240745e-13,6.058650650192682e-09,-2.787482496293743e-09,2.901903425962108e-07,-6.076134665599542e-09,2.827801497066594e-09,2.902594045625298e-07,-2.7926736378163164e-08,7.887600248692121e-08,-3.930262690301162e-14,2.79224318184697e-08,-7.898618944891404e-08,-3.939004887851688e-14
150.0,-4.890559964921382e-05,2.4077054794283233e-05,-2.0653963541657415e-11,4.890765198175246e-05,-2.4075317476376604e-05,-2.0641511187551794e-11,-5.770948652347529e-05,2.6910560814621767e-05,2.2713077100729425e-11,5.7716531019834415e-05,-2.6913702339354804e-05,2.2715509063608456e-11,1.242376260602884e-07,2.7566835503475905e-07,5.732355484814003e-13,1.3194062373203408e-07,2.72005619308752e-07,5.732651314019303e-13,4.537254383716316e-09,-2.077341268005736e-09,2.9236217081060777e-07,-4.554376188843462e-09,2.1156409625815456e-09,2.924284285888941e-07,-2.8143126060756307e-08,7.948091594910565e-08,-3.9605385403388724e-14,2.813878958901811e-08,-7.959196576906614e-08,-3.969349412886807e-14
156.5,-4.896368240690835e-05,2.4089853799638343e-05,-2.0464594756254666e-11,4.896570441446582e-05,-2.4088128966095612e-05,-2.045190442732857e-11,-5.773134042974976e-05,2.6920747954893716e-05,2.2703070777775636e-11,5.773838875756063e-05,-2.69238914827069e-05,2.2705493032826544e-11,1.2487811220680926e-07,2.7703721906533824e-07,5.762118671116237e-13,1.3257985301965493e-07,2.733744617606466e-07,5.762416626669667e-13,3.58007166962417e-09,-1.6305419365820579e-09,2.9372269672487444e-07,-3.5969501162952915e-09,1.667573797423875e-09,2.937871660576085e-07,-2.8278569906611127e-08,7.985953535494797e-08,-3.97948616059705e-14,2.8274214588316376e-08,-7.99711271096383e-08,-3.98834011890136e-14
156.75,-5.0676025025108885e-05,2.4947723086370938e-05,-2.1368344392568868e-11,5.067813851836606e-05,-2.4945935194123753e-05,-2.1355436402949138e-11,-5.983382315555791e-05,2.7901156801598757e-05,2.356890490776551e-11,5.984112520578415e-05,-2.7904412359155894e-05,2.357133159789468e-11,1.2896358195998138e-07,2.8611682562787037e-07,5.950300269132585e-13,1.3693029049561053e-07,2.8232884087702637e-07,5.950646473521458e-13,4.2365040643031465e-09,-1.935459057513463e-09,3.034107111808598e-07,-4.254065138833192e-09,1.9745276449652356e-09,3.0347839506720054e-07,-2.9208331463319255e-08,8.248755163137452e-08,-4.110388149622682e-14,2.9203834961809172e-08,-8.260281336492519e-08,-4.119533106965474e-14
157.0,-5.246801244041717e-05,2.583980574698208e-05,-2.2261598388470066e-11,5.2470226917025545e-05,-2.583794584641179e-05,-2.2248399869151948e-11,-6.1976351270104e-05,2.8900244434349705e-05,2.4420371472261803e-11,6.198391369868492e-05,-2.8903616942325264e-05,2.4422893471231012e-11,1.3324519600199714e-07,2.9563267257992985e-07,6.147559434522447e-13,1.4148982654146243e-07,2.9171333940154825e-07,6.147955676469257e-13,4.9285579916379406e-09,-2.256936039064963e-09,3.1356108382609034e-07,-4.946840877338715e-09,2.2981451920634912e-09,3.136321553981008e-07,-3.0182592397847605e-08,8.52412147519003e-08,-4.24755128962165e-14,3.0177948523971316e-08,-8.536032317027874e-08,-4.2570012457149735e-14
157.25,-5.426353864893592e-05,2.6733352226995817e-05,-2.3153647518718345e-11,5.4265854371121895e-05,-2.6731419959911748e-05,-2.3140154225119904e-11,-6.412060097347128e-05,2.9900135052501915e-05,2.527126552705128e-11,6.412842407266526e-05,-2.9903624710774567e-05,2.527388648754372e-11,1.3753671742011596e-07,3.0517064916120286e-07,6.345279270688381e-13,1.460599923814373e-07,3.0111961464294953e-07,6.345724617650191e-13,5.6201638298281595e-09,-2.578201499046325e-09,3.237345826719304e-07,-5.6391703656708074e-09,2.621552523199295e-09,3.238090460888092e-07,-3.1159093739216725e-08,8.800119381488432e-08,-4.3850294401341267e-14,3.11543021350038e-08,-8.812415774233113e-08,-4.394785095949706e-14
