Time,pt0_ux,pt0_uy,pt0_uz,pt1_ux,pt1_uy,pt1_uz,pt2_ux,pt2_uy,pt2_uz,pt3_ux,pt3_uy,pt3_uz,pt4_ux,pt4_uy,pt4_uz,pt5_ux,pt5_uy,pt5_uz,pt6_ux,pt6_uy,pt6_uz,pt7_ux,pt7_uy,pt7_uz,pt8_ux,pt8_uy,pt8_uz,pt9_ux,pt9_uy,pt9_uz,pt10_ux,pt10_uy,pt10_uz
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,1.3923852550544527e-17,-2.2031928183700892e-17,0.0,1.2218826479862372e-16,-6.78616137818056e-17,0.0,-1.2161166035831082e-16,6.170943370492247e-17,0.0,-1.0132903896133118e-17,-4.470617865001677e-18,0.0,3.0580065453906427e-16,-1.3576259781887273e-16,0.0,-2.8907030907302535e-16,1.4054220914927505e-16,0.0,1.0178146699765183e-16,-5.569663416420015e-17,0.0,-1.2184135926523987e-16,4.684892378330034e-17,0.0,-4.121626615942606e-18,4.1556565138419196e-19,8.586673228706271e-20,1.1475713107615188e-16,-5.5037257710485516e-17,1.8254493391568102e-19,-1.1560381982354685e-16,5.240700219470681e-17,1.360784222502345e-19
0.2,-2.4177543448255245e-08,3.7256814772160986e-08,0.0,-2.0270952444852682e-08,3.521220128361477e-08,0.0,1.671572056029045e-08,-2.6210581052099055e-08,0.0,1.6210735372131733e-10,3.433702029223611e-10,0.0,-3.8784220014907277e-07,1.6764795478212403e-07,0.0,3.5382393113187365e-07,-1.7908598166771425e-07,0.0,5.882945053727119e-11,3.374047750159348e-10,0.0,2.373144882838684e-10,2.731183997015483e-10,0.0,6.850583114901753e-09,-2.6907255439784292e-09,-1.5569854749782357e-10,-5.5999047551196656e-09,3.4138323213347676e-09,-3.3717735573369217e-10,5.38253267435989e-09,-2.3236994622894025e-09,-2.508997602733359e-10
5.0,1.7936184530472676e-07,-6.35805067998199e-08,0.0,-7.875676589712718e-07,5.954443633367756e-07,0.0,7.821650513937121e-07,-5.856281187863169e-07,0.0,1.870545760636608e-09,3.939302860285121e-09,0.0,-1.8046070842039652e-06,8.35615540573998e-07,0.0,1.7497744263697645e-06,-8.219638717671334e-07,0.0,6.553559047048323e-10,3.9288194958880806e-09,0.0,2.6093284979694776e-09,3.026401262557063e-09,0.0,3.8028778163810585e-08,-1.3715250882137368e-08,5.478938473409826e-09,-6.383211750764409e-08,3.625000427467501e-08,3.786131076906502e-09,6.549390112815986e-08,-2.8878720053705628e-08,4.511997107346113e-09
10.0,1.3825240596607578e-07,-5.0416173068644965e-08,0.0,-1.2615855356770098e-06,8.037726815515699e-07,0.0,1.2477958995254448e-06,-7.911035992819553e-07,0.0,3.1629809506928528e-09,6.7071375290179245e-09,0.0,-2.153291772410617e-06,9.969588314678305e-07,0.0,2.0979203848406706e-06,-9.858400900996618e-07,0.0,1.162795258440358e-09,6.647052815678469e-09,0.0,4.349790774986906e-09,5.1768927080298065e-09,0.0,3.8190367001718955e-08,-1.3496525774203503e-08,9.073054043173873e-09,-6.730566102053182e-08,3.843776312632857e-08,6.820839540067404e-09,6.957247449292744e-08,-3.076292031586675e-08,8.018847124512139e-09
15.0,1.106099298882213e-07,-3.930184437525127e-08,0.0,-1.5159786369022014e-06,9.012871618824084e-07,0.0,1.4988755767200088e-06,-8.87522108012461e-07,0.0,4.309830495041052e-09,9.31724762753888e-09,0.0,-2.320232391351407e-06,1.0747048074019392e-06,0.0,2.2664773935990576e-06,-1.0645040892498398e-06,0.0,1.6519113842817975e-09,9.129239273032187e-09,0.0,5.869783953657918e-09,7.211578044336374e-09,0.0,2.987123358954983e-08,-9.957815171925916e-09,1.1747863736555935e-08,-5.2679630771201886e-08,3.1173965273694607e-08,9.459699981219055e-09,5.568440585324811e-08,-2.457367859142139e-08,1.0661457716104188e-08
20.0,9.223775174429748e-08,-3.1560998254250326e-08,0.0,-1.6798303647171735e-06,9.6110782074085e-07,0.0,1.6630611864095352e-06,-9.475920603614935e-07,0.0,5.699857965575452e-09,1.1888404018015764e-08,0.0,-2.4264280539372557e-06,1.1245571696942627e-06,0.0,2.3745695335301283e-06,-1.1145147358105346e-06,0.0,2.3131876575570224e-09,1.1520366374247537e-08,0.0,7.194108627408494e-09,9.331510947920363e-09,0.0,1.937475535779873e-08,-5.651590022802769e-09,1.41270501195743e-08,-3.144990445046523e-08,2.0447790028732676e-08,1.2140449068679333e-08,3.508502621589603e-08,-1.5369679634007253e-08,1.2988834980936011e-08
22.5,8.505920677469726e-08,-2.8513602357669537e-08,0.0,-1.744632808005973e-06,9.84659542522028e-07,0.0,1.7281938065210521e-06,-9.71315106950064e-07,0.0,6.590665279080297e-09,1.3154603698724772e-08,0.0,-2.468925588932302e-06,1.1445357597497076e-06,0.0,2.41792473955256e-06,-1.1345489781081078e-06,0.0,2.7232885775557866e-09,1.2646607434180663e-08,0.0,7.757133493206259e-09,1.0404941291550617e-08,0.0,1.4210146920476977e-08,-3.5770699953931867e-09,1.529016897303211e-08,-2.0270749762047567e-08,1.4768092673690636e-08,1.3533002880689653e-08,2.414223636232592e-08,-1.0487500499472145e-08,1.4119437432259375e-08
22.75,1.6428387296672286e-07,-2.602348335807676e-08,0.0,-1.93703400517683e-06,1.2059242498298034e-06,0.0,1.9060068031695542e-06,-1.172942230119695e-06,0.0,7.3176345815799e-09,1.4674157198095165e-08,0.0,-3.5687438872385625e-06,1.6453396496244628e-06,0.0,3.4597927348804065e-06,-1.6322826001811837e-06,0.0,2.991782836660758e-09,1.4133199675367644e-08,0.0,8.734996531486303e-09,1.1597222043366905e-08,0.0,3.271720580991802e-08,-1.0233259641429288e-08,1.577690196316648e-08,-4.223281202369671e-08,2.819045514986526e-08,1.325846061265093e-08,4.6114189885629634e-08,-2.00140554006708e-08,1.4250334545562123e-08
23.0,4.0724244489464595e-07,-1.0587780883978111e-07,0.0,-2.6177457091757856e-06,1.826321826164603e-06,0.0,2.5823092534753628e-06,-1.784591827557837e-06,0.0,9.059093713964298e-09,1.8422862796326178e-08,0.0,-5.695429535597316e-06,2.63504121585746e-06,0.0,5.516404141974594e-06,-2.5921754163684586e-06,0.0,3.6144593518543534e-09,1.7835263950562914e-08,0.0,1.1167235717035003e-08,1.4494060595495418e-08,0.0,6.956422830453543e-08,-2.2762446887878883e-08,1.7768963041192956e-08,-9.596230905565374e-08,6.089547169763683e-08,1.3350678777394085e-08,1.00439532279862e-07,-4.374496852541305e-08,1.5423810469801406e-08
23.25,5.807488759247573e-07,-1.8922902128372174e-07,0.0,-4.410799964484937e-06,3.0902648325445518e-06,0.0,4.402693494980025e-06,-3.0584718000374518e-06,0.0,1.27229078494148e-08,2.62882555031319e-08,0.0,-8.943126840135158e-06,4.14815187503382e-06,0.0,8.689989705771607e-06,-4.0737960120389815e-06,0.0,4.859481944571075e-09,2.5642699325817252e-08,0.0,1.632138513439882e-08,2.047902916197317e-08,0.0,1.2571909896837336e-07,-4.103088237182244e-08,2.3367892064013516e-08,-1.8832413813108437e-07,1.1720225287407144e-07,1.5553807648478094e-08,1.947502770637235e-07,-8.518725781573577e-08,1.9648998348767105e-08
23.5,5.223122650037017e-07,-1.9002383021011322e-07,0.0,-7.679897817194657e-06,4.911451583895613e-06,0.0,7.644486166253588e-06,-4.862480452333832e-06,0.0,1.9597320359335483e-08,4.0756537196853124e-08,0.0,-1.295489564020256e-05,6.003801689258558e-06,0.0,1.2625587883884763e-05,-5.928347679111484e-06,0.0,6.892855493588981e-09,4.0113316936455755e-08,0.0,2.6062137971694028e-08,3.1271083593721186e-08,0.0,1.8553957155377342e-07,-5.9013265017967874e-08,3.650900292266258e-08,-3.020376756663798e-07,1.872873654294907e-07,2.415893172819917e-08,3.132683731152459e-07,-1.3780279115345001e-07,3.1189637734166485e-08
25.0,4.524555999558648e-08,2.0717384804091275e-08,0.0,-1.3531380991735918e-05,7.021792707940058e-06,0.0,1.346077703190456e-05,-6.9526212565560375e-06,0.0,5.5284070098861725e-08,1.1987735146253516e-07,0.0,-1.6671826385623387e-05,7.743141241406119e-06,0.0,1.640663126822216e-05,-7.680150420315136e-06,0.0,1.2828630355887072e-08,1.154648520881218e-07,0.0,7.788721402346886e-08,8.553865684187914e-08,0.0,8.985326894324337e-08,-3.0355779677681795e-08,1.3384210136688934e-07,-1.2057350084051044e-07,8.801404461054907e-08,1.2911438843836523e-07,1.4804357204216086e-07,-7.685470191770804e-08,1.3094567380094725e-07
40.0,1.1556424040550698e-07,-2.2748686298380445e-08,0.0,-2.0314773256843158e-05,9.71503229450639e-06,0.0,2.0294059984434726e-05,-9.68215355530978e-06,0.0,3.7682581186114427e-07,8.534116802239013e-07,0.0,-2.1890851848178376e-05,1.0196376601947903e-05,0.0,2.1747907933611927e-05,-1.0154562966194705e-05,0.0,-9.518574938811147e-06,4.658327235746558e-06,0.0,9.708926320129271e-06,-4.300219639310292e-06,0.0,-9.718055310781466e-09,-7.456873956749815e-10,9.543615964747829e-07,-8.881346142885922e-06,4.146698021795907e-06,1.0094741693161381e-06,8.880967070549823e-06,-4.156714126670691e-06,1.0247353853986582e-06
50.0,1.1245039073211277e-07,-2.4066143768115097e-08,0.0,-2.1180427296492694e-05,1.0086886110140165e-05,0.0,2.1162574235696843e-05,-1.0057166578790899e-05,0.0,3.6494835503830014e-07,8.100409972944384e-07,0.0,-2.2591813141765612e-05,1.052496750579187e-05,0.0,2.2463745345174254e-05,-1.0486588098850194e-05,0.0,-1.250643729263261e-05,6.239421771570008e-06,0.0,1.2838285121592848e-05,-5.573336356477717e-06,0.0,-4.5011711043235424e-08,2.0361756996046126e-08,9.238643107129551e-07,-1.2188395739480154e-05,5.6908924565174335e-06,9.644724223383799e-07,1.2199769192601348e-05,-5.697385717570375e-06,9.677567115144527e-07
60.0,1.170733903071789e-07,-2.7436996305329002e-08,0.0,-2.167080333249038e-05,1.0301236042009338e-05,0.0,2.1653618374020752e-05,-1.0272440372152541e-05,0.0,3.480054237454704e-07,7.543782889158957e-07,0.0,-2.2992338080141254e-05,1.0712904562033668e-05,0.0,2.2873017530182e-05,-1.0676460667583689e-05,0.0,-1.3979651788488395e-05,6.969028003249858e-06,0.0,1.4345285737916544e-05,-6.2349238170410935e-06,0.0,-5.3506710961056967e-08,2.4784611285802355e-08,8.545910673929929e-07,-1.3820602330334169e-05,6.449878273563346e-06,8.895158121148155e-07,1.3825147554201978e-05,-6.452205698517622e-06,8.839624030957583e-07
75.0,1.202692103077756e-07,-2.9724351469751888e-08,0.0,-2.2148864332778434e-05,1.051239366774503e-05,0.0,2.213280624616738e-05,-1.0483884842886422e-05,0.0,3.2950911121903763e-07,6.899399591321739e-07,0.0,-2.3384234450786562e-05,1.0897237491648383e-05,0.0,2.327355369465378e-05,-1.0861963861347032e-05,0.0,-1.5297088775707024e-05,7.592258394771996e-06,0.0,1.5672848895309852e-05,-6.846185398279457e-06,0.0,-4.824508385088951e-08,2.3208101922012344e-08,7.801070601661065e-07,-1.5221069947235877e-05,7.102710100955752e-06,8.098421977794576e-07,1.5225271009379415e-05,-7.103222665729902e-06,8.02250781259849e-07
90.0,1.2342604043560808e-07,-3.1632508326449494e-08,0.0,-2.2468105882778933e-05,1.065442973460996e-05,0.0,2.245267004420323e-05,-1.0625924145105814e-05,0.0,3.1832112828256656e-07,6.416001813719087e-07,0.0,-2.3646490754581548e-05,1.1020680352071646e-05,0.0,2.3541455283583387e-05,-1.0986017141160832e-05,0.0,-1.612132148677519e-05,7.968375914253704e-06,0.0,1.649561423684592e-05,-7.238799710184316e-06,0.0,-4.1877516272759396e-08,2.1308522358729768e-08,7.259040359636294e-07,-1.6086619872557836e-05,7.5071291413903715e-06,7.527085406103552e-07,1.609239473908701e-05,-7.506274564170955e-06,7.444767557063956e-07
99.5,1.2546975558654857e-07,-3.278953968751905e-08,0.0,-2.2622834481892188e-05,1.0723541433303076e-05,0.0,2.2607597527239922e-05,-1.0694996808701743e-05,0.0,3.127188834442858e-07,6.169176759526042e-07,0.0,-2.3773676777548436e-05,1.1080532778304993e-05,0.0,2.367130602646664e-05,-1.1046151219002041e-05,0.0,-1.6507407462778243e-05,8.140908444585656e-06,0.0,1.687946863244676e-05,-7.425599665318766e-06,0.0,-3.695697731477691e-08,1.9452630773615367e-08,6.979097233830522e-07,-1.648787267523178e-05,7.694617693536097e-06,7.233896655662058e-07,1.6494233006053666e-05,-7.693159330262883e-06,7.150983848207261e-07
99.75,2.8034194351145664e-07,-8.31166424049055e-08,0.0,-2.573657531044596e-05,1.2445669842034549e-05,0.0,2.5697750894089046e-05,-1.2395404656316968e-05,0.0,3.403009748276356e-07,6.55561288228145e-07,0.0,-2.8098124589738097e-05,1.3086284820837676e-05,0.0,2.7912712788027823e-05,-1.3035134307211677e-05,0.0,-1.6586601483994562e-05,8.202378027428354e-06,0.0,1.697787914906051e-05,-7.446465337287789e-06,0.0,-3.465527990353981e-08,2.0852039449238286e-08,7.398892994656334e-07,-1.651880029977354e-05,7.7144853502361e-06,7.668386705716803e-07,1.6531108644135953e-05,-7.710882840189014e-06,7.55272567223769e-07
100.0,3.26685591136056e-07,-9.217034883263829e-08,0.0,-3.0418647918763643e-05,1.4804690536977638e-05,0.0,3.036246283486691e-05,-1.4736993576119687e-05,0.0,4.0646570581217717e-07,7.503299309720554e-07,0.0,-3.360504641056042e-05,1.5646810887923647e-05,0.0,3.335157709548567e-05,-1.5578918048504004e-05,0.0,-1.6928964859481697e-05,8.39664365107999e-06,0.0,1.7348763439009148e-05,-7.583479665646204e-06,0.0,-8.360942109449864e-08,3.9735173504137986e-08,8.379884407588035e-07,-1.6598621731486508e-05,7.74918670320158e-06,8.759060271961559e-07,1.6616896053272463e-05,-7.756400233832275e-06,8.526775416907925e-07
100.25,3.4284031158822455e-07,-8.999747798454453e-08,0.0,-3.620540512269613e-05,1.75918792352463e-05,0.0,3.614082557401596e-05,-1.751140022406677e-05,0.0,5.174257912297024e-07,9.261003640296214e-07,0.0,-3.992138149202559e-05,1.858791463304153e-05,0.0,3.961717584441694e-05,-1.8504914220588357e-05,0.0,-1.7936631448546333e-05,8.893316172495995e-06,0.0,1.838260829483565e-05,-8.036232587456702e-06,0.0,-1.5020254820976934e-07,6.145238775610554e-08,1.0178537027358527e-06,-1.7118629993088832e-05,7.982484943520462e-06,1.0791849176524583e-06,1.71395404684328e-05,-8.009728195368651e-06,1.036148403384482e-06
100.5,3.6413387657231316e-07,-9.191635256842207e-08,0.0,-4.28343251373546e-05,2.0713983043737815e-05,0.0,4.276780797754479e-05,-2.0625013412933866e-05,0.0,6.641936674919957e-07,1.1962165887459668e-06,0.0,-4.688147281233803e-05,2.1831606940654394e-05,0.0,4.6540938811187046e-05,-2.1735506527979108e-05,0.0,-2.028250021843191e-05,1.0002562642305407e-05,0.0,2.07506516781054e-05,-9.121491874254573e-06,0.0,-1.6824653365625072e-07,6.284321763546305e-08,1.3028769881529568e-06,-1.8899694185838834e-05,8.807152337844115e-06,1.3951474289287245e-06,1.8919093117168323e-05,-8.847637980406898e-06,1.33499290159508e-06
110.0,2.7500622650041917e-07,-7.450933405803014e-08,0.0,-5.141657526696011e-05,2.431275478154592e-05,0.0,5.138771400428637e-05,-2.4251394011692785e-05,0.0,6.839163509202783e-07,1.1937900083156177e-06,0.0,-5.3649853701030814e-05,2.501091583326307e-05,0.0,5.345002634915501e-05,-2.493742090360282e-05,0.0,-3.9795025985152765e-05,1.949315978971336e-05,0.0,4.062104520338346e-05,-1.8002538065030704e-05,0.0,-4.44309946588544e-08,2.918534195518517e-08,1.36141438051871e-06,-3.988704720370568e-05,1.861659599122148e-05,1.4082614995891287e-06,3.990347980969718e-05,-1.8607394611244648e-05,1.391407616507191e-06
120.0,2.714598549622041e-07,-7.488251573672252e-08,0.0,-5.2471955147482475e-05,2.4784668017024325e-05,0.0,5.244457638494272e-05,-2.4724427299112576e-05,0.0,6.547675808058335e-07,1.0093650881084977e-06,0.0,-5.451162166094996e-05,2.5414405029831307e-05,0.0,5.432925009221289e-05,-2.534359894947094e-05,0.0,-4.219288918780207e-05,2.0514082310973308e-05,0.0,4.304723468917816e-05,-1.9228159195075917e-05,0.0,-3.19792851365129e-08,2.535611531292025e-08,1.1126937044956712e-06,-4.2383419022462145e-05,1.9783128712722735e-05,1.152040289839735e-06,4.2400680835673294e-05,-1.977038138419835e-05,1.1368837782917299e-06
140.0,2.694347288439477e-07,-7.909501278005877e-08,0.0,-5.334585344223984e-05,2.5148308107789103e-05,0.0,5.331790599536595e-05,-2.5094914628929997e-05,0.0,7.665290854341705e-07,8.868756998803726e-07,0.0,-5.5201857504570344e-05,2.5725411208774566e-05,0.0,5.503115311539153e-05,-2.5661225550341608e-05,0.0,-4.395571451732102e-05,2.1325264754547028e-05,0.0,4.508780139355709e-05,-2.0165959199844e-05,0.0,-1.589821458427705e-08,1.608772694737451e-08,8.409136187064367e-07,-4.4353806816600976e-05,2.0699498599778187e-05,8.747957764069777e-07,4.436855560980323e-05,-2.06891257521954e-05,8.612778784023956e-07
150.0,2.6856859335980896e-07,-8.201904335594197e-08,0.0,-5.36132984217231e-05,2.5241417830322934e-05,0.0,5.3584343815804766e-05,-2.5193077483893387e-05,0.0,8.727695315388767e-07,8.893114144334277e-07,0.0,-5.540185026441731e-05,2.5808473614743016e-05,0.0,5.523364093072498e-05,-2.5748593704343942e-05,0.0,-4.440296752271033e-05,2.1594873064622032e-05,0.0,4.5757801157954765e-05,-2.0397374640105188e-05,0.0,-1.0549899350311437e-08,1.1329272927675036e-08,7.464634725868053e-07,-4.49347508378194e-05,2.09668286094099e-05,7.788093679601789e-07,4.4947453435251676e-05,-2.0960031832269265e-05,7.657873893142634e-07
156.5,2.686956752110655e-07,-8.438223836644016e-08,0.0,-5.375748664173727e-05,2.528448119967835e-05,0.0,5.372772252971546e-05,-2.5239699192013444e-05,0.0,9.595906682600524e-07,9.082657452345088e-07,0.0,-5.550578777282186e-05,2.5848996965588593e-05,0.0,5.53386291153876e-05,-2.5792056852332002e-05,0.0,-4.4609066281653376e-05,2.1752092354799594e-05,0.0,4.613739110445175e-05,-2.0497849773084392e-05,0.0,-6.94082063091246e-09,7.925967503339435e-09,6.935400676554594e-07,-4.5239289711703675e-05,2.1105972243500845e-05,7.250925094389651e-07,4.5250514113704064e-05,-2.1101928586635157e-05,7.123369805501907e-07
156.75,3.018431766904175e-07,-9.540357392704847e-08,0.0,-5.4943583337180574e-05,2.588851775059052e-05,0.0,5.490869877851848e-05,-2.5838820241522624e-05,0.0,9.815022242460928e-07,9.378572454362994e-07,0.0,-5.693871116146622e-05,2.6514645913141533e-05,0.0,5.6753183815525155e-05,-2.645377586982861e-05,0.0,-4.4857228093132504e-05,2.188063633214049e-05,0.0,4.6401186873025394e-05,-2.0607059913964765e-05,0.0,-1.1980253774530677e-08,9.871840660961806e-09,7.232131474459368e-07,-4.544048998683877e-05,2.1199875500828063e-05,7.572803182964696e-07,4.5452869932159584e-05,-2.119719618237971e-05,7.426948461054563e-07
157.0,3.2430483104201947e-07,-1.0256553802148337e-07,0.0,-5.6400634780327276e-05,2.660227817952796e-05,0.0,5.636226773140451e-05,-2.654877548715059e-05,0.0,1.0102638606212898e-06,9.825308085782942e-07,0.0,-5.857834430127424e-05,2.7277369707431993e-05,0.0,5.8378023774214316e-05,-2.7212863082434717e-05,0.0,-4.5392072383968965e-05,2.214898894813744e-05,0.0,4.6956938029073696e-05,-2.084618525852598e-05,0.0,-1.404892693643437e-08,1.0217172575722703e-08,7.700496062016278e-07,-4.592538697502718e-05,2.1425814506130954e-05,8.076213924778185e-07,4.5938545910469654e-05,-2.1424742961421365e-05,7.912935139636118e-07
157.25,3.4242925869099136e-07,-1.0816013460583216e-07,0.0,-5.7988496371596144e-05,2.7369428398648822e-05,0.0,5.794746770802447e-05,-2.7312691394823645e-05,0.0,1.0411875136197613e-06,1.0334186386638208e-06,0.0,-6.0318768291687744e-05,2.808743428943058e-05,0.0,6.010559048465659e-05,-2.8019523902826213e-05,0.0,-4.613996147701282e-05,2.252200544845698e-05,0.0,4.77301644125612e-05,-2.118141259015618e-05,0.0,-1.442883762816131e-08,9.899408631020252e-09,8.242192650802822e-07,-4.663327159730697e-05,2.175585010226165e-05,8.652920433680289e-07,4.664703558566558e-05,-2.1756049834538463e-05,8.476029420055242e-07
157.5,3.576738019504862e-07,-1.1270382268275196e-07,0.0,-5.96650360155757e-05,2.8173104697577566e-05,0.0,5.962186832260404e-05,-2.8113501403619043e-05,0.0,1.0728805029822998e-06,1.0872172008718515e-06,0.0,-6.21280641263332e-05,2.892984806924471e-05,0.0,6.19033830281905e-05,-2.8858711543948196e-05,0.0,-4.705265496836063e-05,2.2975997432047952e-05,0.0,4.867168072940101e-05,-2.1591021315081072e-05,0.0,-1.4470132529715898e-08,9.55879916635213e-09,8.818451880203616e-07,-4.751541906509e-05,2.2167262384155276e-05,9.262389307691551e-07,4.7529700706848344e-05,-2.2168419527492165e-05,9.074648392660789e-07
160.0,3.1860329249622847e-07,-9.942397100278767e-08,0.0,-6.109605746912215e-05,2.8761581197736627e-05,0.0,6.105995088023776e-05,-2.870785342496554e-05,0.0,1.1133563534723991e-06,1.1084830288681481e-06,0.0,-6.324336841198262e-05,2.945041339215081e-05,0.0,6.304057463902288e-05,-2.938274696422654e-05,0.0,-4.975851083655613e-05,2.4315181092992114e-05,0.0,5.1504167509810405e-05,-2.2828134215938608e-05,0.0,-1.1318572417913388e-08,9.729852640154746e-09,8.70467406147286e-07,-5.041003834853344e-05,2.3517721688954787e-05,9.106338419716325e-07,5.042316804141391e-05,-2.351504322507519e-05,8.949517940123655e-07
