Time,pt0_sigxx,pt0_sigyy,pt0_sigzz,pt0_sigxy,pt0_sigyz,pt0_sigxz,pt1_sigxx,pt1_sigyy,pt1_sigzz,pt1_sigxy,pt1_sigyz,pt1_sigxz,pt2_sigxx,pt2_sigyy,pt2_sigzz,pt2_sigxy,pt2_sigyz,pt2_sigxz,pt3_sigxx,pt3_sigyy,pt3_sigzz,pt3_sigxy,pt3_sigyz,pt3_sigxz,pt4_sigxx,pt4_sigyy,pt4_sigzz,pt4_sigxy,pt4_sigyz,pt4_sigxz
0.0,-5500000.0000000065,-6500000.000000009,-2800000.000000003,0.0,0.0,0.0,-5500000.000000002,-6500000.000000002,-2800000.0000000014,0.0,0.0,0.0,-5500000.000000006,-6500000.000000007,-2800000.0000000037,0.0,0.0,0.0,-6000000.000000007,-7000000.000000007,-3300000.000000003,0.0,0.0,0.0,-6000000.000000006,-7000000.000000014,-3300000.000000005,0.0,0.0,0.0
0.05,-5500000.000000008,-6500000.000000009,-2800000.000000001,0.0,0.0,0.0,-5500000.000000004,-6500000.000000002,-2799999.999999999,0.0,0.0,0.0,-5500000.000000007,-6500000.000000007,-2800000.0000000014,0.0,0.0,0.0,-6000000.000000007,-7000000.0000000065,-3300000.000000002,0.0,0.0,0.0,-6000000.000000006,-7000000.000000012,-3300000.0000000037,0.0,0.0,0.0
0.1,-5500000.000000013,-6500000.000000009,-2800000.0,0.0,0.0,0.0,-5500000.000000007,-6500000.0,-2799999.9999999986,0.0,0.0,0.0,-5500000.000000012,-6500000.000000007,-2800000.0000000005,0.0,0.0,0.0,-6000000.000000007,-7000000.0000000065,-3300000.000000002,0.0,0.0,0.0,-6000000.000000007,-7000000.000000008,-3300000.000000004,0.0,0.0,0.0
0.2,-5400237.170371077,-6511320.5534706935,-2843325.2820210066,-66275.49462331521,0.015799835883383545,0.019823384245304165,-5500008.4177928455,-6500000.7186822705,-2799994.676576648,4.58897355449684,-0.009180531899297517,0.03622546262646298,-5499997.768650848,-6499997.646156662,-2800003.2945648003,0.01097748354355563,-7.457406812199616e-05,-7.568744614853533e-05,-5999997.903613209,-7000002.449188543,-3299998.7179455645,-2.259587135915845,0.00017548672960549208,-9.478387189226661e-05,-5999997.842824417,-7000002.466731198,-3299998.700711608,-2.2467735111528726,9.16843680307576e-05,-9.823891818486103e-05
5.0,-5349116.773481189,-6518930.718091114,-2866148.7923168484,-101188.85211069297,0.042382010568130304,-0.03259414375922977,-5500056.561916735,-6499999.305544189,-2799969.015550137,34.184074995341675,-0.05545634415696821,0.24079233764874086,-5499989.765379601,-6499989.209053977,-2800015.1431919853,0.03520041951533878,0.0001361276520209296,-0.00019333482135972836,-5999990.615335133,-7000011.016315196,-3299994.2817162685,-10.056678760917482,0.0007862673946997403,-0.0004274344335113264,-5999990.3440831555,-7000011.093710136,-3299994.2043286683,-9.9968360310216,0.00040588047088283377,-0.0004396020546105392
10.0,-5348912.027387818,-6518958.117975593,-2866239.7356994827,-101326.97002459959,0.042230009531427345,-0.032551605674684785,-5500053.852911454,-6499999.954201993,-2799970.0966594727,32.17725066447697,-0.05396941295183222,0.23455168074873,-5499989.646367444,-6499989.089271583,-2800015.2789387084,0.03010901668630942,0.00112287528533818,0.0003613919596201417,-5999990.532220671,-7000011.115455005,-3299994.231580565,-10.144100359131947,0.0007932939518719373,-0.0004313239628506808,-5999990.258603286,-7000011.193492786,-3299994.153507246,-10.083651005197122,0.0004093624788491026,-0.00044350083185831763
15.0,-5348825.277292701,-6518968.440283939,-2866278.0717242067,-101384.76940230699,0.042017172098874254,-0.03239033895680658,-5500051.0865596915,-6500000.596709264,-2799971.217318469,30.140125047918488,-0.052423539022617316,0.2279111830649665,-5499989.569949535,-6499988.996568861,-2800015.3778798836,0.035286818270471254,0.0017318981395154113,0.0007301622030890781,-5999990.469716325,-7000011.190290717,-3299994.1939665,-10.209552357566773,0.0007985898121159557,-0.00043426735893441627,-5999990.194325924,-7000011.268805149,-3299994.1153770993,-10.148633610006405,0.0004119608887411816,-0.0004464335994613017
20.0,-5348749.214312202,-6518977.349399925,-2866311.664979642,-101435.37299118274,0.04180243469210708,-0.03222427696295208,-5500048.3741247775,-6500001.228014051,-2799972.318151547,28.1420895296086,-0.05091845984208643,0.2213378979026306,-5499989.51351792,-6499988.9113285355,-2800015.467464743,0.048412834467720794,0.0020561013118930663,0.0009490490222241508,-5999990.411425679,-7000011.2601083405,-3299994.1588979294,-10.270562797416957,0.000803531161723227,-0.0004370142498248684,-5999990.134381498,-7000011.339067501,-3299994.0798267634,-10.209205451036057,0.0004143820409508814,-0.00044916876082816697
22.5,-5348712.528441043,-6518981.642254355,-2866327.8667304222,-101459.77824049591,0.041695274096703275,-0.03214136181902637,-5500047.032595375,-6500001.54077743,-2799972.862879841,27.153611620890683,-0.0501767849267325,0.21807353123402695,-5499989.489510569,-6499988.870220209,-2800015.510392136,0.05669178162468587,0.0021577975470393257,0.0010256203901438021,-5999990.383091893,-7000011.294047762,-3299994.1418531425,-10.300215472100263,0.0008059319013770263,-0.00043834960384658015,-5999990.105243681,-7000011.373223244,-3299994.0625476893,-10.238644908270269,0.0004155585081362793,-0.0004504984914216664
22.75,-5204774.950761924,-6536229.92273191,-2929139.9849246875,-197564.23256304968,0.0726182275588993,-0.03215407349490451,-5500079.76592164,-6500001.595219005,-2799954.526733331,46.659806335809606,-0.08279632470693166,0.355486464646825,-5499983.2507695565,-6499982.278744421,-2800024.7636210485,0.08840559871507152,0.0015746833308252154,0.0005837995035227546,-5999984.596837598,-7000018.075347933,-3299990.612099159,-16.512763252155807,0.001290453293358555,-0.0007012074633074175,-5999984.1515685925,-7000018.20245927,-3299990.485127645,-16.41480116939225,0.0006666984114550057,-0.0007215466721061896
23.0,-5032004.347663193,-6557790.19184626,-3004828.2698320895,-313371.2717317096,0.11921153437223675,-0.06168787057393116,-5500140.639836611,-6500000.57815569,-2799921.3502736306,83.61208225562814,-0.1419897093021616,0.6099563828174333,-5499972.602847407,-6499971.023657177,-2800040.5814759247,0.14337214433402382,0.00037863985953098556,-0.0003018156124181267,-5999974.769517474,-7000029.605794621,-3299984.622312043,-27.04952584345746,0.002113587315406868,-0.0011484423754619156,-5999974.040113559,-7000029.814050607,-3299984.4143231143,-26.88914301888871,0.001092118612475265,-0.0011818639742497035
23.25,-4843266.325199458,-6581640.313317351,-3087634.6266862513,-440036.5602324264,0.17459499975486656,-0.10914560746730145,-5500218.9910836,-6499998.828786399,-2799878.9831734262,131.43913803973192,-0.21744473051765212,0.937663854467111,-5499959.235580635,-6499956.890989824,-2800060.451329905,0.21356148875435946,-0.0011676427752572807,-0.0014533624376828077,-5999962.459786456,-7000044.055872387,-3299977.121905437,-40.24045121063537,0.003144879461649021,-0.0017090990974431047,-5999961.374575369,-7000044.36565273,-3299976.812400041,-40.001569676407485,0.001624469434793771,-0.0017584720355821037
23.5,-4650565.617397647,-6606049.907927077,-3172204.9329920663,-569391.9651947696,0.23191008293656465,-0.1611787824460309,-5500301.799479403,-6499996.908683848,-2799834.252399838,182.0295757287256,-0.29702373123682513,1.2844713635663716,-5499945.141566927,-6499941.99142548,-2800081.399957063,0.2868086693163521,-0.0027070156354501093,-0.002627570124553411,-5999949.492251751,-7000059.280199662,-3299969.221332592,-54.134142469495075,0.0042313766333317996,-0.0022998559313980264,-5999948.032246259,-7000059.6969024185,-3299968.804875321,-53.81248029013011,0.0021851258704550943,-0.002365903806624563
25.0,-4623883.954773699,-6609936.560197786,-3184104.3013358177,-587568.8695205927,0.24594752782654505,-0.1895997208093367,-5500325.052669375,-6499996.848414745,-2799821.4211375224,195.94866453031966,-0.32037927668749866,1.3904869954780494,-5499940.549318501,-6499937.184359445,-2800088.1126254504,0.27950239759871504,-0.0007507634469874204,-0.0017682873294874964,-5999945.380830275,-7000064.117453545,-3299966.7199654644,-58.52824072350156,0.00457619622365328,-0.002487820552011375,-5999943.802168534,-7000064.567852887,-3299966.2695610523,-58.1798617847063,0.0023621035058346562,-0.002558511867981943
40.0,-4622401.343621114,-6610113.162858036,-3184759.3901667846,-588556.7705410252,0.24225740575764723,-0.18680889210018137,-5500277.528165296,-6500007.897141988,-2799840.6620791308,160.9451337050989,-0.29381002437636106,1.2759291908831223,-5499939.253087766,-6499935.598790529,-2800089.7999573536,0.3758687833248767,0.009955303081970748,0.004426023292719687,-5999944.311974505,-7000065.397122913,-3299966.07677612,-59.647515922117265,0.004666747079362891,-0.0025381504886501055,-5999942.7029888565,-7000065.855675422,-3299965.6175442785,-59.29111264619997,0.002406531549738974,-0.00260866081140292
50.0,-4621624.549629684,-6610203.870773372,-3185102.315387208,-589073.443879362,0.2397897376523892,-0.1848961529389878,-5500247.536317481,-6500014.916376369,-2799852.8331739916,138.8309402979233,-0.27724329681701754,1.2020016907793334,-5499938.8434909275,-6499934.7165094465,-2800090.705201116,0.6182269044469444,0.010979937964930147,0.005318730448245568,-5999943.698959715,-7000066.131477534,-3299965.708084886,-60.288942545390704,0.004718682806903319,-0.0025670429114234943,-5999942.072570658,-7000066.594715495,-3299965.243778675,-59.92792590175429,0.0024319689659521855,-0.0026374203897123532
60.0,-4620922.448552913,-6610285.937238992,-3185412.1769394535,-589540.5263052441,0.23735105294012948,-0.18300910673423854,-5500218.856007446,-6500021.664311559,-2799864.464432174,117.66365275919814,-0.26143480624177684,1.130216990729636,-5499938.619100336,-6499933.91738797,-2800091.505101212,0.9271796861015393,0.010077068920048034,0.00504926525921903,-5999943.136008942,-7000066.8059141645,-3299965.3695890987,-60.87786042008448,0.0047663580981977365,-0.0025935760354987643,-5999941.493627282,-7000067.273462703,-3299964.9006162044,-60.51260816605962,0.0024553103794494684,-0.0026638247594419984
75.0,-4619994.235757968,-6610394.674487231,-3185821.5714827687,-590158.2276793995,0.23376086338901705,-0.1802364396417894,-5500178.666220918,-6500031.183630185,-2799880.7115186867,87.96444783778655,-0.23910762017917975,1.0273249966940554,-5499938.495538577,-6499932.844063662,-2800092.5391306677,1.4506739532281,0.007793101361375685,0.003908815919663757,-5999942.376123057,-7000067.716289727,-3299964.912842449,-61.6726320882338,0.0048306578301392815,-0.0026293809939341092,-5999940.712137455,-7000068.189666688,-3299964.437559723,-61.301664772790325,0.0024867832117621285,-0.002699452420118988
90.0,-4619161.8173581185,-6610492.445792923,-3186188.444891175,-590712.3645701231,0.23024029716254765,-0.17752162238631045,-5500141.18998542,-6500040.114701165,-2799895.786397666,60.237270197795496,-0.217955272524204,0.9291420550817335,-5499938.481089112,-6499931.8582984,-2800093.450459166,1.9916385660908575,0.006021583804182921,0.0029122194184190153,-5999941.681607247,-7000068.548301051,-3299964.4955336675,-62.39892178454474,0.004889369153825366,-0.002662091662615717,-5999939.997864245,-7000069.027010194,-3299964.014476189,-62.02273259373542,0.002515518151336451,-0.0027320000369676373
99.5,-4618667.271876633,-6610550.637124106,-3186406.296781805,-591041.653294185,0.22803885353202963,-0.17582539634133584,-5500118.514272403,-6500045.539349241,-2799904.872018447,43.44755770467113,-0.2049900793589181,0.8688237846704681,-5499938.500037526,-6499931.262256051,-2800093.986254683,2.3354575210369557,0.00526419613264888,0.0024485141911575726,-5999941.264147332,-7000069.048380508,-3299964.244753107,-62.835443656682266,0.0049246364983313124,-0.002681747263901629,-5999939.568524657,-7000069.530295914,-3299963.7602219656,-62.456116091089164,0.002532778454100702,-0.0027515581290691424
99.75,-4372848.817295151,-6641022.440453853,-3294041.0615630806,-755703.8121863607,0.292754800367673,-0.2142866832002121,-5500202.790898306,-6500044.228643453,-2799858.85181702,94.54682091804506,-0.2869778943620709,1.221810024114852,-5499923.668382762,-6499915.567588714,-2800116.0393545143,2.4222270945976545,0.0034786610748961198,0.0011481583653836194,-5999927.5637965165,-7000085.123594824,-3299955.8943132004,-77.52448753021092,0.006072267010975307,-0.003305291063976672,-5999925.4720581975,-7000085.718643659,-3299955.2968316018,-77.058127116965,0.0031258623355200927,-0.0033933105833452095
100.0,-4106470.603848967,-6674516.831478558,-3410848.6053861883,-934387.262497805,0.36869678747138196,-0.274613296137441,-5500308.219794852,-6500042.0784816975,-2799801.681202069,158.7795279441083,-0.38877057908094415,1.6633629967870291,-5499905.516904995,-6499896.362294385,-2800143.034394164,2.5264543667392743,0.0013164818153860182,-0.00044935851806376644,-5999910.829761072,-7000104.765662263,-3299945.6974880677,-95.45823220113172,0.007474207645219389,-0.004067364268557555,-5999908.254304005,-7000105.498763283,-3299944.9620097447,-94.88523682970175,0.0038496898598946697,-0.004177167501385318
100.25,-3838398.7420696677,-6708251.229134848,-3528410.440289205,-1114220.9405524547,0.4455478268569454,-0.3368504598504617,-5500415.336753724,-6500039.897891068,-2799743.5933254403,224.03823809711366,-0.4921935398487989,2.1124823614460766,-5499887.052109289,-6499876.829848916,-2800170.4873742554,2.629876166918359,-0.000715994574295557,-0.001993316161509228,-5999893.816407952,-7000124.736515949,-3299935.330760497,-113.6903526196324,0.008899587808985716,-0.004842218729772057,-5999890.749171719,-7000125.609958548,-3299934.4549780153,-113.00890183495203,0.004585534493890284,-0.004974112467070693
100.5,-3571767.838181752,-6741774.381427425,-3645329.3905887674,-1293072.239575736,0.5215864474331177,-0.39751434858038354,-5500520.672391183,-6500037.840460331,-2799686.409701906,288.15935766134504,-0.594047658053519,2.5546600140690856,-5499868.807744231,-6499857.535562845,-2800197.6016710848,2.7290243239218883,-0.002530934571410913,-0.003421132432875728,-5999877.01144705,-7000144.462498923,-3299925.090911281,-131.69943481626055,0.010307505078418032,-0.005607566445420368,-5999873.458453232,-7000145.474566942,-3299924.0765453437,-130.91086783974396,0.005312387145339398,-0.005761296523490444
110.0,-3562861.993831663,-6743029.698582911,-3649293.4864825746,-1299115.7220832177,0.5204928411166122,-0.40138186493657396,-5500468.634120073,-6500051.473735007,-2799706.4021462128,248.9080883010467,-0.5670001640768163,2.437791495800923,-5499866.160112608,-6499854.334733815,-2800201.358597797,2.933596734485935,0.012860415487739802,0.004805283338461081,-5999874.632275955,-7000147.288000321,-3299923.652240353,-134.21437977724608,0.010507998537796825,-0.005718054255217978,-5999871.011223199,-7000148.318847361,-3299922.6182131497,-133.4090643100387,0.005412843036805718,-0.005872811065866846
120.0,-3561356.6873110915,-6743205.944952908,-3649957.430381249,-1300117.2504531285,0.5152302296198461,-0.39730893243387144,-5500409.229073624,-6500065.476358682,-2799730.3045728444,205.04327686988069,-0.5331935054198382,2.286633055979692,-5499865.403455562,-6499852.563834753,-2800203.0991426227,3.4594738902105497,0.018124347218641954,0.008115117697541687,-5999873.421532746,-7000148.738199043,-3299922.924325426,-135.48110677963322,0.010610452267040566,-0.005775082907442904,-5999869.766091078,-7000149.778301811,-3299921.88026526,-134.66668138324363,0.005463027292784972,-0.005929580573120072
140.0,-3558803.2780841393,-6743505.65651211,-3651082.8816612917,-1301816.8022392883,0.5049708527445981,-0.3893889609145687,-5500300.925558456,-6500091.245790352,-2799773.660949997,124.93090814100407,-0.4708886671847665,2.002269235084185,-5499864.950580453,-6499849.516564287,-2800205.929388969,4.881110382941196,0.01807370856774184,0.008590436458796665,-5999871.309308557,-7000151.268383548,-3299921.6550358646,-137.6902386905979,0.010789021772625234,-0.005874554561379649,-5999867.593814238,-7000152.324670292,-3299920.5934331696,-136.85992236451565,0.005550447754516988,-0.006028572023698824
150.0,-3557620.211317318,-6743644.751575473,-3651604.097391696,-1302604.432313635,0.49990849695677025,-0.38548521609685577,-5500249.326433981,-6500103.578529682,-2799794.241736082,86.72955842654596,-0.44091461929266984,1.8645276612582933,-5499864.893634913,-6499848.087605574,-2800207.2160559003,5.642470260402577,0.016992515471528188,0.008128298465114057,-5999870.316984325,-7000152.457063443,-3299921.0588709963,-138.72794402126414,0.010872864032633753,-0.005921276536928687,-5999866.573264747,-7000153.520959654,-3299919.9890184724,-137.8901627877578,0.005591486853428351,-0.0060750648769204
156.5,-3556886.136840428,-6743731.159943159,-3651927.3978893883,-1303093.219267098,0.49664660237707153,-0.3829714537113696,-5500216.845334607,-6500111.364076774,-2799807.1605980108,62.66861539927123,-0.4218952538749079,1.7768563042361052,-5499864.909183751,-6499847.192505728,-2800208.005476521,6.150587897605405,0.01614154521353663,0.007699438850612367,-5999869.695859266,-7000153.201081647,-3299920.6857738625,-139.37742279647907,0.010925321839983593,-0.005950516538719504,-5999865.934468101,-7000154.269742699,-3299919.610754459,-138.53496928612662,0.005617162257091794,-0.0061041604947690686
156.75,-3486138.6197981806,-6752581.097484527,-3682934.203464228,-1350525.702739709,0.5161525128796275,-0.39715332754106464,-5500242.47066268,-6500111.112533695,-2799793.080636491,78.11815358879133,-0.44709264248221103,1.8857234417057072,-5499860.287100886,-6499842.270546324,-2800214.907667248,6.1948110584600125,0.015535775034109143,0.007266940419799174,-5999865.409790194,-7000158.231873885,-3299918.074027899,-143.9708931386173,0.011284398816883314,-0.006145699245055851,-5999861.52450474,-7000159.3358936375,-3299916.9636649047,-143.10113125749018,0.0058025646004218594,-0.0063049291665557335
157.0,-3414024.2933235504,-6761631.310949631,-3714550.6514362567,-1398889.9663376953,0.5364016287772421,-0.4127934667427772,-5500269.469789235,-6500110.8147547785,-2799778.2705174047,94.4156821878639,-0.4735893986166957,2.0004426995740374,-5499855.439141022,-6499837.11064638,-2800222.1442123926,6.239670943112074,0.01494090700970041,0.006832167269873685,-5999860.918694311,-7000163.5037783915,-3299915.337512152,-148.78359869051604,0.011660665879614413,-0.0063502478302983265,-5999856.903594956,-7000164.644839969,-3299914.190112717,-147.88520134570538,0.005996799804131497,-0.006515302230343014
157.25,-3341851.2746578217,-6770689.997312698,-3746193.2585438862,-1447294.172077341,0.5566768845583726,-0.42849074183319547,-5500296.461101499,-6500110.529995335,-2799763.456036194,110.70070893599882,-0.5001024559014198,2.115254148320915,-5499850.578016596,-6499831.938056071,-2800229.3977821334,6.283842291411087,0.014391979328895813,0.006419815727261078,-5999856.4172840165,-7000168.787849579,-3299912.594731031,-153.60729530291658,0.01203779898163505,-0.006555270763241675,-5999852.272073883,-7000169.966036624,-3299911.4102100264,-152.68019392190752,0.0061914770321756666,-0.006726158701476161
157.5,-3269681.709818719,-6779748.106262865,-3777834.3132440127,-1495695.982785286,0.5769438589231959,-0.4441778859296033,-5500323.377879846,-6500110.261142581,-2799748.6722746613,126.93166658843552,-0.5265701541255794,2.2298788129996012,-5499845.71408862,-6499826.763707695,-2800236.6529732035,6.327280085497488,0.013889858730195603,0.006030783126224246,-5999851.9149940265,-7000174.072991666,-3299909.8514261795,-158.43189470232792,0.012415007781787696,-0.00676033537203258,-5999847.639648657,-7000175.288310292,-3299908.629776368,-157.47608176807142,0.006386189569213453,-0.006937056134404306
160.0,-3268191.9817139176,-6779955.66367212,-3778496.760379764,-1496705.6097026253,0.5761003329146678,-0.4442553029311345,-5500309.462469285,-6500113.8036772795,-2799754.0639415933,116.4983908922695,-0.5188292590510102,2.1948514172953963,-5499845.405560555,-6499826.123160483,-2800237.340372004,6.5014096057862725,0.015186350693737125,0.00668276453636674,-5999851.443670779,-7000174.633817566,-3299909.5669148252,-158.9288386857455,0.012454721952670552,-0.00678228652679761,-5999847.154852086,-7000175.85283704,-3299908.3413597792,-157.96965767422853,0.006405981483851734,-0.0069591383104736886
170.0,-3266820.515582463,-6780117.031344988,-3779100.8485553083,-1497618.6813603474,0.5703266139796833,-0.43980251485362,-5500251.447809828,-6500127.669633152,-2799777.108380704,73.54400897373168,-0.484623189180418,2.039071984741696,-5499845.165473799,-6499824.4469378255,-2800238.849197857,7.289418374059174,0.017554341535362984,0.008010063655720163,-5999850.296691987,-7000176.007584262,-3299908.8778375187,-160.12839237017232,0.012551604195877378,-0.006836274202050803,-5999845.9752562195,-7000177.235389248,-3299907.6427514283,-159.16058283769195,0.006453417908465542,-0.007012871001799942
180.0,-3265567.235384802,-6780264.771970851,-3779652.5878974916,-1498453.3019137615,0.5646485946670509,-0.43542851438746283,-5500196.897234863,-6500140.783585402,-2799798.656997679,33.108607617535625,-0.4519790191457602,1.889409050415793,-5499845.1635859385,-6499822.891666229,-2800240.1910674013,8.154285321068532,0.017969017660029972,0.008299816044538114,-5999849.230175964,-7000177.285005906,-3299908.2372984006,-161.24357704223846,0.01264162677259541,-0.006886463468186416,-5999844.878396422,-7000178.520987154,-3299906.993339359,-160.2677434380929,0.006497484288467835,-0.0070628173004566325
190.0,-3264390.814622515,-6780403.692906258,-3780170.241635037,-1499236.9136300099,0.5590485396444176,-0.4311180413639056,-5500145.057343281,-6500153.300597758,-2799819.020824457,-5.351481053527607,-0.4204763817068553,1.7446085120945298,-5499845.280544786,-6499821.410033821,-2800241.4272574796,9.050244793301731,0.017906850609497916,0.008287916100333498,-5999848.216447958,-7000178.499175609,-3299907.6286073006,-162.30343838518297,0.012727142805034387,-0.006934157915009728,-5999843.835817525,-7000179.742930998,-3299906.3762079994,-161.31997723078402,0.006539339726608275,-0.007110277683852522
200.0,-3263279.7462689406,-6780535.131270686,-3780658.895368552,-1499977.1565389181,0.5535265452210123,-0.4268706171819947,-5500095.8490668805,-6500165.233287818,-2799838.226222552,-41.89143531181736,-0.39003622005694893,1.604584157006613,-5499845.480954482,-6499819.988226882,-2800242.574547371,9.963479681806751,0.017815386374850292,0.008222138615089962,-5999847.247866559,-7000179.659230687,-3299907.047156502,-163.31599567029212,0.012808799805602091,-0.006979716315652199,-5999842.839663154,-7000180.910414719,-3299905.786687616,-162.32524574843077,0.006579303704206471,-0.00715561067678913
210.0,-3262225.029868561,-6780660.1257271515,-3781122.5343533885,-1500680.0043042966,0.5480825297453636,-0.422685754240128,-5500049.1949195145,-6500176.595195781,-2799856.301308015,-76.56586858217199,-0.36059723834454616,1.4692444891271066,-5499845.743541296,-6499818.616246511,-2800243.6452587144,10.886588121601845,0.017893802303502782,0.008226065419621292,-5999846.318418468,-7000180.772369365,-3299906.4893195964,-164.28755439527603,0.012887109748424882,-0.007023420627992304,-5999841.883750787,-7000182.030681337,-3299905.2211029218,-163.28980892957452,0.00661762713340838,-0.007199099533228662
212.5,-3261964.73580415,-6780690.987495748,-3781236.9413661486,-1500853.4700274104,0.5467264021733432,-0.4216434467037474,-5500037.689817607,-6500179.400213155,-2799860.7498765485,-85.11872868974541,-0.35329917821353973,1.4357009452927372,-5499845.812788975,-6499818.276221562,-2800243.9083291437,11.117888641290618,0.017926292106451247,0.008232897074975674,-5999846.088413052,-7000181.047828584,-3299906.3512824234,-164.52797522425914,0.012906485334410026,-0.007034235394445072,-5999841.647196083,-7000182.307904412,-3299905.0811481876,-163.5284985228995,0.006627109233647273,-0.007209860718195307
213.0,-3134143.4266513847,-6796711.920605609,-3837269.0961447493,-1586567.5058397406,0.5823118355977626,-0.44850369098002624,-5500084.817743404,-6500178.937979921,-2799834.8389983233,-56.70579004305296,-0.39951869892018976,1.6356385853465127,-5499837.324887405,-6499809.221244449,-2800256.595719966,11.208347536872406,0.01695566001907719,0.007506324355989039,-5999838.208482701,-7000190.297530193,-3299901.5498324824,-172.9723907253245,0.013566655573826475,-0.00739311462965729,-5999833.539494998,-7000191.622601115,-3299900.2147157085,-171.92267963819816,0.006967919513456358,-0.007578971451244564
213.5,-3005320.4468596065,-6812879.391893054,-3893747.986443407,-1672964.268805572,0.6184242641343279,-0.47641473349172414,-5500132.753145071,-6500178.48623561,-2799808.4738655286,-27.817095685439057,-0.44657229101576945,1.8393840323233093,-5499828.661761694,-6499799.985080052,-2800269.535301034,11.29719566276271,0.01612524779874365,0.006844303405445625,-5999830.174234929,-7000199.728813518,-3299896.654505279,-181.5817097267367,0.014239769001793978,-0.007759051117603591,-5999825.273023668,-7000201.120143288,-3299895.253131924,-180.48076020329523,0.007315370027699815,-0.007955311427734946
