Time,pt0_sigxx,pt0_sigyy,pt0_sigzz,pt0_sigxy,pt0_sigyz,pt0_sigxz,pt1_sigxx,pt1_sigyy,pt1_sigzz,pt1_sigxy,pt1_sigyz,pt1_sigxz,pt2_sigxx,pt2_sigyy,pt2_sigzz,pt2_sigxy,pt2_sigyz,pt2_sigxz,pt3_sigxx,pt3_sigyy,pt3_sigzz,pt3_sigxy,pt3_sigyz,pt3_sigxz
0.0,-5500000.000000002,-6500000.000000005,-2800000.0000000023,0.0,0.0,0.0,-5999999.999999998,-6999999.999999999,-3299999.999999998,0.0,0.0,0.0,-6000000.000000002,-7000000.000000003,-3300000.0000000005,0.0,0.0,0.0,-5499999.999999997,-6499999.999999997,-2799999.999999998,0.0,0.0,0.0
0.05,-5500000.001680124,-6500000.001985598,-2800000.000000001,-1.9344744921992393e-09,0.0,0.0,-6000000.001832855,-7000000.002138331,-3299999.999999999,0.0,0.0,0.0,-6000000.00183286,-7000000.002138337,-3300000.000000001,0.0,0.0,0.0,-5500000.001680116,-6500000.001985595,-2799999.999999998,-1.934474492199237e-09,0.0,0.0
0.1,-5500000.003447194,-6500000.003972475,-2799999.9999542544,5.2538208171913786e-05,-1.5269382662897944e-07,1.5332050102217174e-07,-6000000.003665711,-7000000.004276664,-3299999.999999999,2.4695419049351964e-10,0.0,0.0,-6000000.003665715,-7000000.004276669,-3300000.000000001,2.4695419049351985e-10,0.0,0.0,-5500000.003360235,-6500000.003971189,-2799999.9999999963,-1.934474492199237e-09,0.0,0.0
0.2,-5383503.68757551,-6501758.3015889665,-2859172.6118181124,-72256.56572733869,144.0791983590248,-240.07086573472907,-5998017.746024296,-7000766.063082552,-3299447.3481839644,-1213.624215253289,-3.7552334466411756,-3.0740055277373637,-5998426.050873101,-7000251.969704796,-3299510.6513957903,-1053.8952077975825,-3.4949636135313265,-0.7832353047621667,-5499999.691432574,-6499999.915913436,-2800000.2697676825,0.08335275561282518,0.001074846734071323,0.006240179937330063
5.0,-5374096.254050615,-6512620.516860403,-2856643.765048788,-83152.13295445265,-44.32667438676975,-252.07320817698172,-6000833.170868974,-7015080.01488737,-3302801.373467118,8022.962825843902,-28.89122310426351,37.46999505985607,-6000842.852974719,-7014885.197907671,-3302782.054725084,7856.5296680418405,-1.7079667747766,4.936210999215425,-5500000.205123347,-6499997.3453185605,-2800002.1481632534,1.5318317565501562,0.17234427247384584,0.036127735934438236
10.0,-5369521.954353005,-6513842.34249415,-2858313.1216657744,-86452.69638432871,-22.927329433705722,-164.4861361638599,-6008847.452265924,-7016945.479833534,-3305279.5159233944,10040.928987075757,-22.256025205510767,23.50435224175032,-6008752.208515456,-7016806.674923795,-3305182.3346785875,9833.346357088554,-2.5142063790162528,5.389671460862379,-5500005.247080999,-6499994.671761201,-2800001.6055665626,5.6238954989966095,0.27694278374552084,-0.004213451724314594
15.0,-5366766.952167608,-6514423.538801653,-2859407.443560242,-88398.038553339,-18.792739905897804,-133.87179192515853,-6012098.349311596,-7017330.43049817,-3306344.1136973714,10060.506975486533,-20.27120379297977,22.60136986402086,-6011895.683719843,-7017191.241686033,-3306254.955646034,9825.321805115154,-2.9124778904999085,5.515432430858936,-5500016.928165994,-6499991.421322317,-2799998.1116688405,14.33887797831219,0.49536572867394124,0.3189079933275753
20.0,-5364873.692053212,-6514783.090366574,-2860182.8284862004,-89720.15337987497,-18.272569175919102,-119.3498124925579,-6013630.417514778,-7017386.867140345,-3306896.2293955632,9768.897351278085,-19.308250263203817,22.88608860155082,-6013420.060088926,-7017251.2932379395,-3306830.709810031,9538.15555546863,-3.0481699502089405,5.464112035164261,-5500034.332910969,-6499987.520082466,-2799992.099240903,27.682551173565912,0.6749356485819488,0.859682066480088
22.5,-5364101.439672082,-6514925.113205895,-2860501.6882252786,-90257.2360914785,-18.246873261553006,-114.48490103449177,-6014128.955193259,-7017377.531101844,-3307088.762834508,9621.28342969946,-18.943199826136436,22.945654897640406,-6013921.24692516,-7017244.281438843,-3307031.558607195,9394.792234999199,-3.071346005913567,5.416151570468996,-5500048.807371073,-6499984.8020908795,-2799986.5743020778,38.450234315417504,0.7381310246191503,1.078513364907377
22.75,-5219006.595844678,-6526526.584675695,-2927286.185988524,-185179.4954435037,-126.1450928473007,-663.5713875710735,-6008064.780219236,-7024967.605738686,-3306029.8763919813,10118.79667809701,-61.654928596051576,92.0613310667195,-6007841.047120998,-7023831.122857946,-3306130.4811122147,9420.42341568593,-9.242063474612696,11.26175841310935,-5500050.30845181,-6499983.7566215545,-2799986.6906079054,40.30382713176788,0.7617528837707211,1.119900668061818
23.0,-5073153.59918559,-6542764.966744936,-2991555.925989477,-282263.3521897718,-145.16842656570708,-1095.9691367012026,-6002399.931391662,-7044223.673228951,-3306783.300905628,18485.946686311123,-115.28641952667742,200.66269328656037,-6001536.5630618585,-7042979.395024557,-3307021.5695280726,17426.97422931991,-10.421884818799837,19.943840218208486,-5500052.605690976,-6499981.085233609,-2799987.7376026884,43.406314121253,0.8583589026910549,1.189559832613862
23.25,-4916574.573995029,-6561684.113514005,-3060225.35197293,-386565.9216762959,-79.0236577443705,-1175.3832312887453,-6016162.119332017,-7074491.396448554,-3314683.3883333914,40904.64487562468,-122.33824806044233,178.0444228426603,-6016013.804686591,-7073983.802190869,-3314914.5017642477,40343.879280964604,-8.387581124983479,22.77036530490284,-5500056.064650343,-6499975.272177059,-2799990.7576734913,48.3682737583298,1.1714287940433294,1.3123731402558514
23.5,-4742910.865165405,-6583349.678292095,-3136276.160737223,-502612.5012972306,46.23564212095107,-1042.9960384400124,-6062394.331620475,-7105145.267313383,-3331816.3730172394,66610.8832082616,-117.20548878886646,91.3555066035272,-6062794.536693421,-7104917.670932684,-3331403.5607008855,65772.73671338528,-15.49985160500923,34.797359125497,-5500053.099583245,-6499965.459588687,-2800000.5470473226,50.80366856842374,1.9210016583255627,1.4590414837582657
25.0,-4673467.623108013,-6595304.508285522,-3165630.3297317396,-550834.9144854891,-16.53646355941703,-329.99281345314876,-6117629.14951027,-7105775.453830633,-3354348.239327429,53934.52401734428,-88.37695282830515,133.06061595814208,-6116686.82215162,-7105227.886398394,-3354641.344640875,52628.76801683762,-21.3064771659746,31.396748220006394,-5500248.162910224,-6499881.548936213,-2799964.819451112,198.14483444057183,8.927859460395561,3.373339940136971
40.0,-4569089.261845349,-6611398.691381688,-3210059.065141238,-622054.3913104602,-92.24309226057161,-175.77411501393868,-6080175.294241098,-7071526.242751024,-3345378.212937151,28584.766126187336,-43.17478746026569,56.85523980685949,-6079814.732453746,-7071255.820399712,-3345371.9160382166,27999.188502895922,-7.034626776670932,11.594078603822187,-5132180.925267063,-6545813.402236958,-2961183.606450306,-246574.40041919614,-39.685750869133344,83.76575081403631
50.0,-4554541.648749106,-6613612.386028601,-3216216.5729921428,-631965.7074130039,-82.84204965577601,-177.54022563267023,-6071761.671381444,-7064533.587859679,-3341125.986712971,25473.291583413713,-38.89372424361062,50.5680593479683,-6071470.142325254,-7064286.12388558,-3341114.648385964,24958.907642103095,-6.151396855534763,10.280378582547945,-5018502.471433907,-6560111.933840941,-3010857.6472657486,-322775.98032912274,-18.042938757775833,58.42915192147236
60.0,-4546136.669515418,-6614886.098785399,-3219772.1575271934,-637692.207600991,-77.58157444122978,-176.46348090250154,-6066717.443906859,-7060318.811304193,-3338430.6480024485,23722.99526992887,-36.548226998963315,47.21940344897819,-6066459.813259769,-7060085.948091499,-3338415.5632393886,23246.430574330076,-5.69669322230984,9.589727535925826,-4963883.419650301,-6566956.375529596,-3034733.9253309486,-359387.7245285851,-13.806989691032001,42.576103563043
75.0,-4537885.096527016,-6616137.877431145,-3223259.7318608062,-643318.0973974969,-73.08476918917646,-172.66244295430437,-6061786.10080863,-7056141.432487935,-3335719.37157268,22043.66108232455,-34.26821689338438,44.02939086407356,-6061558.79769118,-7055921.656647561,-3335704.508242273,21600.96907571943,-5.269284752743275,8.928460886976634,-4915592.244726174,-6572996.809104584,-3055847.4785301946,-391762.24904410494,-10.335708166231958,31.153068771377335
90.0,-4532355.147755228,-6616978.08076099,-3225594.6233847393,-647091.2915762664,-70.15120268033272,-169.16528089522666,-6058497.834779177,-7053319.9948851485,-3333862.280245756,20939.96513525195,-32.747539066954744,41.930631093744154,-6058291.520088096,-7053108.890812512,-3333848.6348087327,20519.151226810543,-4.992271673363113,8.493410820052386,-4885575.225201602,-6576747.188908506,-3068971.6353977094,-411888.501188057,-8.483404356754654,25.63239955763868
99.5,-4529672.929282251,-6617386.1808959795,-3226726.3017483596,-648922.258996747,-68.7065362301808,-167.2791252058385,-6056910.325465329,-7051945.603041838,-3332950.367325958,20411.202946163547,-32.01040143821899,40.91926884960914,-6056714.601032068,-7051738.980248992,-3332937.525225983,20000.80665311997,-4.8603002648351445,8.284452522672563,-4871549.429664686,-6578498.782255177,-3075103.870470868,-421293.2373529105,-7.713298821268278,23.408378239780436
99.75,-4290235.996933029,-6643340.023137758,-3333553.8517925176,-807822.5894932337,-123.7540959915467,-397.2356133010992,-6077959.78632736,-7080035.686324033,-3344360.356832845,34936.849547816775,-65.73149500492683,83.85437701928839,-6077473.674368711,-7079542.227455459,-3344282.1429720945,34145.35969817266,-9.585315106070853,16.697954949265743,-4868846.83771436,-6578813.642794634,-3076306.873301662,-423087.90687470394,-5.716639659718456,21.090797878611216
100.0,-4032199.2511046613,-6673521.605813036,-3447502.806850141,-979947.2257719932,-137.17087805961086,-482.8972707250065,-6109253.87056088,-7109021.643162658,-3359990.8715269715,48944.39828165771,-87.76804406958357,113.22096331076769,-6108519.0001385305,-7108420.419568737,-3359900.7080050763,47856.4050613392,-14.020723364640265,23.863613426640562,-4856890.860822332,-6580262.9183824165,-3081581.2710545603,-431066.85981220595,-1.7648081016533759,12.705610945960636
100.25,-3758584.5334718833,-6706313.950556528,-3567984.52886036,-1162794.0439127926,-157.78782739621158,-510.01314583583917,-6140559.379051064,-7134879.392254684,-3376413.2939201687,59785.89863185267,-102.23794750864269,133.8143191890909,-6139677.874939363,-7134211.507059061,-3376358.917689418,58471.886291541385,-17.12615661719647,28.575287952345903,-4820359.390777026,-6584769.324167662,-3097631.3475621683,-455501.5568283901,2.5024236035977103,0.9172570456247873
100.5,-3472018.834900466,-6741116.245463145,-3693969.293007083,-1354489.7831781006,-186.4086720290071,-512.9862764723778,-6167668.062098818,-7156516.810026908,-3391782.650040477,67596.06045742039,-111.19275761500452,146.4404888869152,-6166722.21461632,-7155807.999327274,-3391770.6631476087,66132.20698702672,-18.76336044656832,31.046798876381942,-4731938.602072092,-6595762.754028757,-3136403.7049922147,-514709.16676373704,2.085757553444586,7.009273448475561
110.0,-3336086.146588435,-6762793.54296332,-3751069.255587569,-1447599.8318657824,-133.97642738783333,-334.4841607613132,-6113541.521114837,-7103108.825683041,-3365848.239784105,40203.447520302754,-62.39589530262643,79.43769217890174,-6113217.5357605405,-7102716.153820269,-3365841.469990873,39411.11588059779,-9.389146765739174,16.062269360627887,-3989191.883907654,-6688713.941173293,-3461297.3484219084,-1012825.6397676471,-12.672085546696271,39.39413959281671
120.0,-3317995.939375408,-6765565.811791227,-3758676.410515678,-1459990.5179287232,-125.28063697209456,-315.49572013326804,-6103285.2162725115,-7093862.229372027,-3359551.133188334,36768.342256893055,-57.30442918796214,72.60254240678316,-6103034.6891624415,-7093505.762979515,-3359555.519164604,36047.539518667334,-8.514715392990638,14.649059779526521,-3901214.2061624005,-6699692.728337864,-3499751.6490065516,-1071832.9856413137,-9.185335415751156,29.211264620986842
140.0,-3303854.165684662,-6767814.932179052,-3764565.020404809,-1469700.7688940393,-117.4827138966782,-297.74128618167356,-6096221.473397659,-7087258.446929503,-3354865.50467393,34093.58219666644,-52.9685034010525,66.8380346989282,-6096032.220035657,-7086934.02912221,-3354880.5197276776,33432.510337921274,-7.790704720361608,13.462444795653555,-3831473.6279167794,-6708437.2348024575,-3530199.7141208774,-1118594.4709968818,-6.94396729822284,22.54897245232927
150.0,-3299923.428359119,-6768488.979146957,-3766173.1170085347,-1472392.1412903469,-114.97207426665665,-291.9133199330572,-6094664.359803723,-7085840.0407294445,-3353778.5628976123,33294.90536119029,-51.61669309530486,65.05056746252524,-6094493.708009292,-7085525.818378389,-3353797.0052012075,32652.310472276382,-7.568449595821303,13.094985279027572,-3810877.600858239,-6711054.219005462,-3539171.7809876106,-1132382.0757458461,-6.360179255644296,20.806863900282423
156.5,-3297935.774180085,-6768848.39585143,-3766975.878601379,-1473748.340643708,-113.56933332389673,-288.7828729916828,-6094001.406284235,-7085289.771884434,-3353310.6653211676,32857.28635008696,-50.891343169039445,64.0930071013776,-6093840.448420449,-7084981.00238575,-3353331.017914929,32224.55921021441,-7.449778817178525,12.89797736744178,-3800072.1790573434,-6712441.415000712,-3543871.116358018,-1139606.7837382115,-6.064066555722697,19.94246017039961
156.75,-3228021.138618231,-6776770.572869316,-3798002.572761256,-1520283.057983546,-126.1425440234134,-329.58512203309715,-6100479.114830814,-7092405.434049458,-3356824.7230702173,36236.42168509709,-57.69455842875722,72.74018395182733,-6100251.650012574,-7092041.928872776,-3356829.083683052,35518.43429444597,-8.462939952991496,14.661432339229897,-3790600.676194608,-6713617.799818326,-3548024.7229658314,-1145947.9217166938,-5.868217609773699,19.870516147214975
157.0,-3154402.271216013,-6785397.174134351,-3830523.487045189,-1569399.291701754,-134.71304547958883,-355.72314912625336,-6107095.660310548,-7098859.139991572,-3360439.7989194887,39096.37984850943,-62.692044665830366,79.18338781299943,-6106820.743280707,-7098460.7237317525,-3360436.2592583387,38312.84537826375,-9.263538449450547,16.0176977445575,-3770129.038354332,-6716168.557473226,-3556994.29601022,-1159663.493438024,-6.245208898649632,21.153634704024793
157.25,-3078866.678979539,-6794357.609199642,-3863834.5419289763,-1619839.492176338,-142.1127192151274,-376.733811055543,-6113370.704254823,-7104773.672206568,-3363917.4962525517,41615.871297995924,-66.8774395800208,84.60065227237291,-6113058.87334942,-7104347.181905011,-3363909.2839810615,40776.87537571446,-9.938515109352963,17.153124784025398,-3741475.1425332874,-6719742.9325843975,-3569544.3790424,-1178865.8476838924,-6.942526037005365,23.261655595931174
157.5,-3001998.1991529875,-6803544.348272169,-3897697.9585336284,-1671198.1090001378,-148.80308841285688,-394.6872664982884,-6119308.532032223,-7110262.742236173,-3367244.1592723923,43889.06217100081,-70.53049356105925,89.33386654893718,-6118966.838507144,-7109812.422072185,-3367233.0864059534,43001.523970634844,-10.5267506051152,18.139897138524457,-3706514.6844687355,-6724106.495016832,-3584853.6575125344,-1202297.4032134719,-7.7853800403654025,25.75552374579149
160.0,-2980259.5378507953,-6807211.206449526,-3906709.093301886,-1686160.0325069104,-136.459728839617,-348.6025750598475,-6112973.80826447,-7102894.478787568,-3364083.649419805,39861.02005760117,-62.176847756384575,78.52076464963083,-6112739.856921608,-7102511.85950079,-3364097.545390668,39082.644558146276,-9.180495668990904,15.848342371854752,-3602470.012247617,-6737139.399118836,-3630356.010434769,-1272058.7450761108,-8.309167034756985,26.752854662647163
170.0,-2967021.6678237077,-6809444.512146746,-3912171.6154710907,-1695229.9618008095,-128.82688506166292,-327.1458443354129,-6107840.287689859,-7098111.888999531,-3361069.7828842932,37182.337368028806,-57.59232060486391,72.49706796012146,-6107667.818536231,-7097764.864006962,-3361096.5700807124,36467.552961844354,-8.423588339383736,14.590658599483465,-3534196.9025258,-6745764.309717749,-3660151.110648692,-1317793.9243621898,-6.691675955252658,22.04941810935638
180.0,-2961579.7263442376,-6810410.156815047,-3914390.3770454903,-1698957.2703247038,-125.18344564127125,-317.8686231530795,-6106099.78912925,-7096605.8192389235,-3360075.840529348,35986.80281964688,-55.57765478602373,69.85346955095028,-6105954.118983831,-7096274.629191309,-3360108.3698723186,35299.743710365365,-8.096242846578098,14.045771260577121,-3505260.6567197014,-6749452.325360044,-3672761.0074196286,-1337162.762991135,-5.945893403944408,19.85638537101329
190.0,-2957163.030155644,-6811188.4512095535,-3916200.089658874,-1701990.3841251978,-122.09333257137013,-310.08091347556024,-6104782.962053322,-7095423.414716096,-3359460.400770545,35018.39185303466,-53.90451294676589,67.66525882416477,-6104659.243087325,-7095105.714509297,-3359497.736294682,34354.266333316,-7.826396647673285,13.595124755444886,-3481874.939102346,-6752419.646473587,-3682965.345428228,-1352825.6135806662,-5.358031238894925,18.14371486306747
200.0,-2953289.3677058187,-6811864.582540984,-3917793.2866448164,-1704652.4029278802,-119.38982819600372,-303.1205045787673,-6103612.979412972,-7094351.231157762,-3358962.8046646775,34179.60997846711,-52.4451659703514,65.76253053666628,-6103508.2714953115,-7094045.475471519,-3359004.4525001124,33535.481841234454,-7.592437634113173,13.203010399838789,-3461713.7483567377,-6754970.546560383,-3691769.1904505994,-1366332.4279395123,-4.879378779140361,16.760891723680878
210.0,-2949997.6941302284,-6812429.4417516785,-3919149.3889615666,-1706915.2751882342,-117.1697136380389,-297.2163786671184,-6102520.0547937425,-7093290.728842024,-3358394.754973314,33510.30031654124,-51.24142865523535,64.19747531104085,-6102430.827305764,-7092994.996499525,-3358440.208937583,32882.74362700252,-7.400242105651538,12.879671174368319,-3445121.910872398,-6757063.98767064,-3699014.6602272573,-1377450.845994984,-4.504384837844988,15.71165601499532
212.5,-2949308.5597285414,-6812546.858806671,-3919433.526495304,-1707389.1065865848,-116.70725604235386,-295.98288990875824,-6102283.253467264,-7093056.0110823875,-3358264.2438549306,33374.01345028292,-50.99239979488638,63.8741334690866,-6102197.204326864,-7092762.360755548,-3358310.507814247,32749.886430205654,-7.3605780367222415,12.81279808009345,-3441696.9075314826,-6757495.545735459,-3700510.4142177007,-1379746.267289905,-4.4293139808255,15.505435954803689
213.0,-2818364.745932923,-6827779.485543049,-3977339.8891795552,-1794707.7502868418,-134.72397819427292,-349.85662097669865,-6113217.770483701,-7104243.748647578,-3364304.2972468063,38412.60151606577,-60.41604622926566,75.88359425712278,-6113044.211691749,-7103877.864059323,-3364331.3422317267,37667.602138396716,-8.785605740186284,15.271238796017123,-3401966.078524851,-6762447.36390191,-3717914.9901476647,-1406370.2086790847,-4.972853985190741,17.51211465735918
213.5,-2681635.873469551,-6844051.072416124,-4037610.815054299,-1886035.0515568235,-147.77376899315504,-386.38865541466123,-6123377.0477514155,-7113909.943204947,-3369992.905059091,42511.37502149593,-67.33921081833273,84.77123782658197,-6123146.026171505,-7113496.170529294,-3370011.1822672053,41675.75788364183,-9.867809619251558,17.11073728085162,-3339223.339030102,-6770277.08228425,-3745389.175419662,-1448424.2667586857,-6.092392008487838,20.918494067799063
215.0,-2668723.8094230443,-6846248.372288645,-4042951.8114658548,-1894935.168545554,-139.5861531608886,-357.1981046235542,-6119864.068230193,-7109610.7390588075,-3368230.9335820638,40188.376363031035,-62.32028415165608,78.3339186773716,-6119697.206779979,-7109239.522031928,-3368266.1279896144,39417.72752198168,-9.088562868764235,15.768028781095563,-3279330.5329891928,-6777771.725702598,-3771587.51941815,-1488585.4232322348,-6.403626174710477,21.51246739454194
220.0,-2659101.8533014455,-6847847.541171734,-4046943.1329678865,-1901548.6217341416,-133.76718222269457,-340.09080159356347,-6116294.084168926,-7105959.5076908525,-3366247.7781138686,38368.824181451775,-58.9292321084539,73.92290457241006,-6116171.707621479,-7105615.662268824,-3366293.4545713966,37644.5899714951,-8.541806252452158,14.84772506880119,-3231560.9523535506,-6783762.27609774,-3792466.726063229,-1520610.7023922682,-5.571356129225592,19.115441497157104
230.0,-2652627.21700864,-6848941.992868431,-4049616.604854874,-1905997.8736059754,-129.56374919414918,-328.65653497666165,-6113971.286214747,-7103648.831032388,-3364933.594500069,37107.937630789966,-56.624287057501434,70.92566796627489,-6113878.830747887,-7103323.870582084,-3364986.486068345,36415.272907033315,-8.173715086446936,14.227918831739471,-3199435.758841803,-6787806.237393402,-3806497.5661005,-1542140.7665975073,-4.8997864488909535,17.198414660638836
240.0,-2649486.9417003565,-6849474.961400372,-4050912.224112265,-1908156.770990887,-127.45841984048255,-323.02876232734536,-6112874.207165501,-7102547.5496152155,-3364316.7814608766,36497.41621487655,-55.49611212409841,69.46107305071318,-6112796.2847655965,-7102231.929734923,-3364373.265919984,35820.16566105818,-7.9946636309458805,13.925722392570373,-3183949.9317368125,-6789755.812889955,-3813261.1316565312,-1552519.4715397668,-4.58148750018904,16.294791631301443
250.0,-2647964.9552423004,-6849733.34379615,-4051540.1614251826,-1909203.3372435793,-126.42301779011552,-320.28447825467777,-6112346.369742411,-7102013.644128676,-3364020.2554403534,36203.04187431249,-54.94808241341458,68.7502585937537,-6112275.480337508,-7101702.575525563,-3364078.497456488,35533.263963991405,-7.907957215335728,13.779163020614568,-3176473.336283998,-6790696.76927336,-3816526.8084311783,-1557530.5041957507,-4.431491917233146,15.870173621078331
260.0,-2647180.086746033,-6849866.598796975,-4051863.9822581555,-1909743.0863762046,-125.88408665977786,-318.86689999719704,-6112075.0369071625,-7101738.1452574665,-3363867.8512192285,36051.658414941325,-54.665202881571325,68.38349137971156,-6112007.770364023,-7101429.426591326,-3363927.0010692202,35385.73167898479,-7.863273039883601,13.70357393889296,-3172624.874990566,-6791181.030333991,-3818207.8206031322,-1560109.8933758214,-4.355367366045383,15.654832917861995
266.5,-2646915.8763589803,-6849911.458520483,-4051972.9901529946,-1909924.7891449055,-125.70135661497261,-318.39015382079594,-6111983.827902754,-7101645.375824066,-3363816.6243894896,36000.76427538776,-54.569935056554996,68.25998321036829,-6111917.779606363,-7101337.447800194,-3363876.0791870872,35336.13293577845,-7.848235734675585,13.678126252072545,-3171330.430789119,-6791343.900641023,-3818773.24396638,-1560977.4861678898,-4.329930565142111,15.582903442426359
266.75,-2573077.9263768424,-6858407.58750277,-4084675.8144704797,-1959124.5971494077,-137.46348551747553,-353.80965739836404,-6118380.865141116,-7108395.624341776,-3367339.37146534,39104.6186081871,-60.590703249592586,75.90726258486247,-6118257.426074384,-7108039.797461469,-3367384.944345074,38363.29202649521,-8.744001671668672,15.233024000418482,-3153611.0134171057,-6793549.971005266,-3826537.951911325,-1572849.5261728114,-4.509339061360764,16.415463926674125
